RespondentId,StartDate,CompletedDate,LanguageCode,"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8"
9335399,2023.01.12 15:48:40,2023.01.12 15:48:40,en,1,1,2,1(Very low ),1(Very low),2,1(Very low ),2
9335463,2023.01.12 16:06:50,2023.01.12 16:06:50,en,1,2,7,4,1(Very low),1(Perfect),7,4
9335487,2023.01.12 16:22:25,2023.01.12 16:22:25,en,1,3,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9335503,2023.01.12 16:33:59,2023.01.12 16:33:59,en,1,4,4,1(Very low ),1(Very low),1(Perfect),4,2
9335523,2023.01.12 17:17:30,2023.01.12 17:17:30,en,2,1,5,3,4,3,4,2
9335558,2023.01.12 17:26:07,2023.01.12 17:26:07,en,2,2,4,2,5,2,2,3
9335562,2023.01.12 17:33:48,2023.01.12 17:33:48,en,2,3,3,2,5,2,3,3
9335567,2023.01.12 17:44:10,2023.01.12 17:44:10,en,2,4,4,4,4,3,3,3
9337275,2023.01.14 9:16:43,2023.01.14 9:16:43,en,3,1,1(Very low ),1(Very low ),2,2,1(Very low ),1(Very low)
9337276,2023.01.14 9:34:45,2023.01.14 9:34:45,en,3,2,1(Very low ),1(Very low ),2,1(Perfect),1(Very low ),1(Very low)
9337277,2023.01.14 9:45:28,2023.01.14 9:45:28,en,3,3,10(Very high ),3,7,10(Failure),7,10(Very high )
9337278,2023.01.14 9:54:53,2023.01.14 9:54:53,en,3,4,10(Very high ),2,3,3,10(Very high),3
9337298,2023.01.14 11:20:51,2023.01.14 11:20:51,en,4,1,3,2,3,1(Perfect),3,1(Very low)
9337299,2023.01.14 11:29:32,2023.01.14 11:29:32,en,4,2,5,4,3,2,6,6
9337300,2023.01.14 11:39:49,2023.01.14 11:39:49,en,4,3,8,6,6,6,9,8
9337301,2023.01.14 11:57:39,2023.01.14 11:57:39,en,4,4,9,7,6,9,9,10(Very high )
9337326,2023.01.14 13:23:27,2023.01.14 13:23:27,en,5,1,6,3,3,7,6,6
9337327,2023.01.14 13:31:09,2023.01.14 13:31:09,en,5,2,1(Very low ),1(Very low ),2,1(Perfect),2,2
9337328,2023.01.14 13:39:16,2023.01.14 13:39:16,en,5,3,2,3,3,1(Perfect),3,2
9337329,2023.01.14 13:52:43,2023.01.14 13:52:43,en,5,4,8,7,5,4,8,7
9337353,2023.01.14 14:12:36,2023.01.14 14:12:36,en,6,1,3,2,2,2,4,1(Very low)
9337354,2023.01.14 14:36:15,2023.01.14 14:36:15,en,6,3,6,4,5,4,5,4
9337355,2023.01.14 14:26:37,2023.01.14 14:26:37,en,6,2,7,5,6,4,6,3
9337356,2023.01.14 14:49:29,2023.01.14 14:49:29,en,6,4,6,4,5,4,7,3
9337651,2023.01.15 13:44:09,2023.01.15 13:44:09,en,7,3,5,5,4,3,5,4
9337652,2023.01.15 13:32:04,2023.01.15 13:32:04,en,7,2,6,5,3,7,6,5
9337653,2023.01.15 13:51:40,2023.01.15 13:51:40,en,7,4,3,3,3,2,4,1(Very low)
9337654,2023.01.15 13:22:16,2023.01.15 13:22:16,en,7,1,4,5,1(Very low),2,2,1(Very low)
9337681,2023.01.15 14:57:31,2023.01.15 14:57:31,en,8,1,7,2,3,3,6,6
9337682,2023.01.15 15:19:06,2023.01.15 15:19:07,en,8,3,9,1(Very low ),3,5,7,5
9337683,2023.01.15 15:07:39,2023.01.15 15:07:39,en,8,2,3,1(Very low ),2,2,2,2
9337684,2023.01.15 15:28:04,2023.01.15 15:28:04,en,8,4,1(Very low ),1(Very low ),2,2,2,2
9338094,2023.01.16 10:02:26,2023.01.16 10:02:26,en,9,1,3,5,2,2,5,3
9338103,2023.01.16 10:14:05,2023.01.16 10:14:05,en,9,2,6,1(Very low ),1(Very low),2,6,2
9338117,2023.01.16 10:28:07,2023.01.16 10:28:07,en,9,3,4,8,3,6,7,3
9338125,2023.01.16 10:37:07,2023.01.16 10:37:07,en,9,4,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9339358,2023.01.17 16:24:52,2023.01.17 16:24:52,en,10,1,7,1(Very low ),6,8,7,6
9339359,2023.01.17 16:35:57,2023.01.17 16:35:57,en,10,2,1(Very low ),1(Very low ),1(Very low),9,1(Very low ),1(Very low)
9339360,2023.01.17 16:50:16,2023.01.17 16:50:16,en,10,3,5,1(Very low ),4,7,3,3
9339361,2023.01.17 16:59:09,2023.01.17 16:59:09,en,10,4,1(Very low ),1(Very low ),2,8,2,2
9339475,2023.01.17 17:36:50,2023.01.17 17:36:50,en,11,2,3,2,2,3,3,4
9339476,2023.01.17 17:54:15,2023.01.17 17:54:20,en,11,4,1(Very low ),1(Very low ),1(Very low),2,1(Very low ),1(Very low)
9339477,2023.01.17 17:46:05,2023.01.17 17:46:05,en,11,3,1(Very low ),1(Very low ),1(Very low),2,1(Very low ),2
9339478,2023.01.17 17:23:18,2023.01.17 17:23:18,en,11,1,2,2,3,3,2,1(Very low)
9339617,2023.01.18 7:58:03,2023.01.18 7:58:03,en,12,1,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9339618,2023.01.18 7:43:41,2023.01.18 7:43:41,en,12,2,5,5,5,3,6,6
9339619,2023.01.18 7:50:59,2023.01.18 7:50:59,en,12,3,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9339620,2023.01.18 7:34:08,2023.01.18 7:34:08,en,12,1,2,3,1(Very low),1(Perfect),4,4
9339655,2023.01.18 10:07:11,2023.01.18 10:07:11,en,13,1,3,1(Very low ),4,6,6,3
9339656,2023.01.18 10:15:41,2023.01.18 10:15:41,en,13,2,2,1(Very low ),5,3,4,2
9339657,2023.01.18 10:27:41,2023.01.18 10:27:41,en,13,3,9,5,6,7,10(Very high),7
9339658,2023.01.18 10:41:20,2023.01.18 10:41:20,en,13,4,7,5,5,7,7,7
9342005,2023.01.19 14:35:57,2023.01.19 14:35:57,en,14,1,6,3,5,3,8,2
9342023,2023.01.19 14:48:27,2023.01.19 14:48:27,en,14,2,7,7,6,4,7,5
9342092,2023.01.19 15:11:41,2023.01.19 15:11:41,en,14,3,7,7,8,4,7,6
9342148,2023.01.19 15:30:34,2023.01.19 15:30:34,en,14,4,8,7,7,4,8,6
9342266,2023.01.19 17:03:38,2023.01.19 17:03:38,en,15,4,7,3,7,2,8,8
9342268,2023.01.19 16:28:51,2023.01.19 16:28:51,en,15,1,3,2,7,5,3,3
9342288,2023.01.19 16:41:45,2023.01.19 16:41:45,en,15,2,5,2,3,4,5,4
9342301,2023.01.19 16:51:28,2023.01.19 16:51:28,en,15,3,3,2,8,7,4,2
9342341,2023.01.19 18:26:04,2023.01.19 18:26:04,en,16,1,2,1(Very low ),3,2,8,1(Very low)
9342342,2023.01.19 18:54:29,2023.01.19 18:54:29,en,16,4,2,2,3,3,2,2
9342343,2023.01.19 18:42:39,2023.01.19 18:42:39,en,16,3,2,2,2,1(Perfect),1(Very low ),1(Very low)
9342441,2023.01.19 18:34:45,2023.01.19 18:34:45,en,16,2,2,2,2,2,2,1(Very low)
9342478,2023.01.19 19:34:47,2023.01.19 19:34:47,en,17,1,2,1(Very low ),1(Very low),2,2,1(Very low)
9342479,2023.01.19 19:45:13,2023.01.19 19:45:13,en,17,2,3,1(Very low ),2,3,3,2
9342480,2023.01.19 19:52:57,2023.01.19 19:52:57,en,17,3,1(Very low ),1(Very low ),1(Very low),2,1(Very low ),1(Very low)
9342481,2023.01.19 20:03:25,2023.01.19 20:03:25,en,17,4,1(Very low ),1(Very low ),1(Very low),2,1(Very low ),1(Very low)
9342796,2023.01.20 7:34:00,2023.01.20 7:34:00,en,18,1,8,3,5,3,7,2
9342797,2023.01.20 7:46:15,2023.01.20 7:46:15,en,18,2,3,2,4,2,5,1(Very low)
9342798,2023.01.20 7:57:52,2023.01.20 7:57:52,en,18,3,4,2,4,3,6,2
9342799,2023.01.20 8:15:05,2023.01.20 8:15:05,en,18,1,8,4,5,5,8,3
9342862,2023.01.20 11:15:54,2023.01.20 11:15:54,en,20,1,3,4,3,2,3,2
9342863,2023.01.20 11:35:42,2023.01.20 11:35:42,en,20,3,3,3,3,7,4,1(Very low)
9342864,2023.01.20 11:43:01,2023.01.20 11:43:01,en,20,4,2,3,3,2,4,1(Very low)
9342865,2023.01.20 11:26:09,2023.01.20 11:26:09,en,20,2,4,3,3,5,4,3
9342919,2023.01.20 10:05:29,2023.01.20 10:05:29,en,19,3,5,2,3,4,5,5
9342920,2023.01.20 9:50:18,2023.01.20 9:50:18,en,19,2,3,2,2,3,4,3
9342921,2023.01.20 10:17:40,2023.01.20 10:17:40,en,19,4,6,2,2,5,7,6
9342922,2023.01.20 9:39:05,2023.01.20 9:39:05,en,19,1,8,4,4,6,5,6
9343053,2023.01.20 12:25:42,2023.01.20 12:25:42,en,21,1,9,7,5,2,7,2
9343054,2023.01.20 12:56:20,2023.01.20 12:56:20,en,21,4,2,2,10(Very high),2,2,1(Very low)
9343055,2023.01.20 12:40:32,2023.01.20 12:40:33,en,21,2,8,7,5,1(Perfect),8,1(Very low)
9343056,2023.01.20 12:48:19,2023.01.20 12:48:19,en,21,3,5,4,8,1(Perfect),2,1(Very low)
9343209,2023.01.20 13:20:50,2023.01.20 13:20:50,en,22,1,7,4,5,3,7,5
9343220,2023.01.20 13:34:55,2023.01.20 13:34:55,en,22,2,5,3,4,3,5,6
9343229,2023.01.20 13:43:49,2023.01.20 13:43:49,en,22,3,3,3,4,3,3,2
9343235,2023.01.20 13:52:30,2023.01.20 13:52:30,en,22,4,1(Very low ),1(Very low ),2,2,2,1(Very low)
9343477,2023.01.21 9:39:52,2023.01.21 9:39:52,en,23,1,7,5,7,3,8,2
9343481,2023.01.21 9:55:42,2023.01.21 9:55:42,en,23,2,8,7,8,4,8,7
9343482,2023.01.21 10:09:48,2023.01.21 10:09:49,en,23,3,8,8,7,6,6,5
9343483,2023.01.21 10:19:07,2023.01.21 10:19:07,en,23,4,6,6,5,4,4,3
9343500,2023.01.21 11:29:14,2023.01.21 11:29:14,en,24,3,5,2,2,7,5,2
9343501,2023.01.21 11:15:48,2023.01.21 11:15:48,en,24,2,4,2,2,3,5,1(Very low)
9343502,2023.01.21 11:40:44,2023.01.21 11:40:44,en,24,4,4,2,2,4,4,1(Very low)
9343503,2023.01.21 11:04:17,2023.01.21 11:04:17,en,24,1,5,2,2,4,8,4
9343742,2023.01.22 11:47:13,2023.01.22 11:47:13,en,25,1,4,2,2,5,4,2
9343746,2023.01.22 12:17:57,2023.01.22 12:17:57,en,25,3,4,4,2,4,4,2
9343747,2023.01.22 12:05:16,2023.01.22 12:05:16,en,25,2,6,5,4,4,6,3
9343748,2023.01.22 12:33:22,2023.01.22 12:33:22,en,25,4,4,3,2,4,4,1(Very low)
9459515,2023.06.13 10:48:01,2023.06.13 10:48:01,en,26,2,9,5,6,2,9,9
9459519,2023.06.13 10:55:21,2023.06.13 10:55:21,en,26,3,3,3,3,9,3,2
9459520,2023.06.13 10:15:30,2023.06.13 10:15:30,en,26,1,5,5,4,4,6,4
9459521,2023.06.13 11:12:54,2023.06.13 11:12:54,en,26,4,8,5,6,4,8,7
9459988,2023.06.14 10:22:44,2023.06.14 10:22:44,en,27,1,8,2,2,7,7,3
9460110,2023.06.14 15:03:16,2023.06.14 15:03:16,en,28,4,4,3,3,3,3,3
9460113,2023.06.14 14:26:18,2023.06.14 14:26:18,en,28,1,6,3,4,6,3,4
9460114,2023.06.14 14:38:25,2023.06.14 14:38:25,en,28,2,2,2,2,2,5,2
9460115,2023.06.14 14:48:44,2023.06.14 14:48:44,en,28,3,1(Very low ),1(Very low ),1(Very low),2,3,1(Very low)
9460214,2023.06.14 19:18:37,2023.06.14 19:18:37,en,29,4,5,2,1(Very low),4,6,7
9460215,2023.06.14 18:19:54,2023.06.14 18:19:54,en,29,1,2,4,2,2,3,1(Very low)
9460216,2023.06.14 19:00:14,2023.06.14 19:00:14,en,29,3,7,2,1(Very low),5,7,7
9460218,2023.06.14 18:30:20,2023.06.14 18:30:20,en,29,2,2,2,2,3,2,2
9461115,2023.06.15 11:44:25,2023.06.15 11:44:25,en,30,1,6,3,6,7,7,4
9461131,2023.06.15 11:54:40,2023.06.15 11:54:40,en,30,2,2,2,2,2,2,1(Very low)
9461132,2023.06.15 12:19:54,2023.06.15 12:19:54,en,30,4,3,3,4,2,4,3
9461133,2023.06.15 12:04:06,2023.06.15 12:04:06,en,30,3,2,2,2,2,2,2
9463043,2023.06.20 9:39:01,2023.06.20 9:39:01,en,31,2,7,4,2,5,8,4
9463045,2023.06.20 9:20:57,2023.06.20 9:20:57,en,31,1,4,3,2,1(Perfect),5,1(Very low)
9463046,2023.06.20 9:59:52,2023.06.20 9:59:52,en,31,1,4,4,2,4,5,2
9463047,2023.06.20 9:49:37,2023.06.20 9:49:37,en,31,3,3,4,2,3,3,2
9463080,2023.06.20 11:47:56,2023.06.20 11:47:56,en,32,1,5,8,4,4,6,8
9463089,2023.06.20 12:25:34,2023.06.20 12:25:34,en,32,2,10(Very high ),8,7,10(Failure),10(Very high),10(Very high )
9463090,2023.06.20 12:49:42,2023.06.20 12:49:42,en,32,4,2,4,2,1(Perfect),3,1(Very low)
9463091,2023.06.20 12:41:27,2023.06.20 12:41:27,en,32,3,6,6,5,4,7,5
9463400,2023.06.20 18:46:50,2023.06.20 18:46:50,en,33,1,10(Very high ),2,1(Very low),8,9,8
9463402,2023.06.20 19:36:49,2023.06.20 19:36:49,en,33,4,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9463403,2023.06.20 19:01:57,2023.06.20 19:01:57,en,33,2,2,1(Very low ),1(Very low),,2,2
9463405,2023.06.20 19:24:07,2023.06.20 19:24:07,en,33,3,4,2,1(Very low),1(Perfect),3,1(Very low)
9463997,2023.06.21 16:58:40,2023.06.21 16:58:40,en,34,3,10(Very high ),7,5,9,9,9
9463999,2023.06.21 16:24:19,2023.06.21 16:24:19,en,34,2,7,4,5,5,7,2
9464000,2023.06.21 16:05:01,2023.06.21 16:05:02,en,34,1,10(Very high ),6,5,10(Failure),10(Very high),8
9464002,2023.06.21 17:08:15,2023.06.21 17:08:15,en,34,4,2,2,4,2,5,1(Very low)
9464502,2023.06.22 10:49:48,2023.06.22 10:49:48,en,35,1,3,1(Very low ),1(Very low),2,2,1(Very low)
9464503,2023.06.22 11:05:06,2023.06.22 11:05:06,en,35,2,2,2,1(Very low),2,2,1(Very low)
9464506,2023.06.22 11:27:33,2023.06.22 11:27:33,en,35,3,3,1(Very low ),1(Very low),3,1(Very low ),3
9464508,2023.06.22 11:36:33,2023.06.22 11:36:33,en,35,4,1(Very low ),1(Very low ),1(Very low),1(Perfect),2,1(Very low)
9464603,2023.06.22 12:44:05,2023.06.22 12:44:05,en,36,1,8,5,7,3,8,1(Very low)
9464605,2023.06.22 13:09:56,2023.06.22 13:09:56,en,36,2,7,5,8,9,7,3
9464606,2023.06.22 13:19:15,2023.06.22 13:19:15,en,36,3,5,5,4,2,6,1(Very low)
9464608,2023.06.22 13:27:45,2023.06.22 13:27:45,en,36,4,6,5,4,1(Perfect),7,2
9469658,2023.07.05 15:06:50,2023.07.05 15:06:50,en,38,3,3,3,3,3,3,2
9469663,2023.07.05 14:47:06,2023.07.05 14:47:06,en,38,2,2,2,2,1(Perfect),2,1(Very low)
9469664,2023.07.05 14:35:07,2023.07.05 14:35:07,en,38,1,2,2,2,2,3,1(Very low)
9469665,2023.07.05 15:37:09,2023.07.05 15:37:09,en,38,4,4,3,3,1(Perfect),5,2
9469823,2023.07.05 16:20:10,2023.07.05 16:20:10,en,39,1,2,2,2,1(Perfect),4,1(Very low)
9469828,2023.07.05 16:30:03,2023.07.05 16:30:03,en,39,1,3,3,4,5,5,1(Very low)
9469829,2023.07.05 17:26:28,2023.07.05 17:26:28,en,39,4,8,8,6,8,8,8
9469830,2023.07.05 16:48:55,2023.07.05 16:48:55,en,39,3,7,6,5,7,7,6
9469894,2023.07.05 18:42:26,2023.07.05 18:42:26,en,40,3,4,4,5,3,3,3
9469899,2023.07.05 18:20:43,2023.07.05 18:20:43,en,40,1,3,5,6,4,6,4
9469900,2023.07.05 18:33:06,2023.07.05 18:33:06,en,40,2,5,5,6,4,6,6
9469901,2023.07.05 19:04:11,2023.07.05 19:04:11,en,40,4,7,8,6,4,8,7
9470053,2023.07.06 10:33:07,2023.07.06 10:33:07,en,41,1,6,1(Very low ),3,5,6,2
9470057,2023.07.06 11:24:33,2023.07.06 11:24:33,en,41,4,8,5,5,8,8,3
9470058,2023.07.06 10:45:33,2023.07.06 10:45:33,en,41,2,4,3,4,4,5,2
9470060,2023.07.06 10:54:33,2023.07.06 10:54:33,en,41,3,3,3,3,2,3,1(Very low)
9470194,2023.07.06 11:54:54,2023.07.06 11:54:54,en,42,1,4,7,4,7,6,4
9470200,2023.07.06 12:19:09,2023.07.06 12:19:09,en,42,2,9,9,8,7,8,8
9470201,2023.07.06 12:35:54,2023.07.06 12:35:54,en,42,3,7,9,5,3,6,6
9470202,2023.07.06 13:15:48,2023.07.06 13:15:48,en,42,1,10(Very high ),9,4,10(Failure),8,10(Very high )
9471657,2023.07.10 14:54:07,2023.07.10 14:54:07,en,43,3,9,10(Very high ),9,9,10(Very high),2
9471662,2023.07.10 14:15:14,2023.07.10 14:15:14,en,43,1,8,10(Very high ),8,8,8,3
9471663,2023.07.10 14:25:38,2023.07.10 14:25:38,en,43,2,5,4,2,2,5,1(Very low)
9471664,2023.07.10 15:44:58,2023.07.10 15:44:58,en,43,4,10(Very high ),10(Very high ),5,10(Failure),10(Very high),9
9472938,2023.07.12 16:08:39,2023.07.12 16:08:39,en,44,2,3,4,5,2,3,3
9472959,2023.07.12 16:00:10,2023.07.12 16:00:10,en,44,1,9,6,7,5,8,9
9472963,2023.07.12 16:23:00,2023.07.12 16:23:00,en,44,3,6,4,5,4,6,5
9472972,2023.07.12 16:31:05,2023.07.12 16:31:05,en,44,4,5,4,5,4,6,6
9473681,2023.07.14 9:53:30,2023.07.14 9:53:30,en,45,1,6,2,8,1(Perfect),4,2
9473708,2023.07.14 10:53:23,2023.07.14 10:53:23,en,48,1,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9473726,2023.07.14 11:07:38,2023.07.14 11:07:39,en,48,1,7,1(Very low ),4,7,6,3
9473740,2023.07.14 11:49:23,2023.07.14 11:49:23,en,48,3,10(Very high ),8,3,9,8,8
9473745,2023.07.14 11:58:23,2023.07.14 11:58:23,en,48,4,1(Very low ),1(Very low ),1(Very low),2,2,1(Very low)
9473759,2023.07.14 14:48:32,2023.07.14 14:48:32,en,46,3,1(Very low ),1(Very low ),1(Very low),1(Perfect),1(Very low ),1(Very low)
9473765,2023.07.14 14:39:16,2023.07.14 14:39:16,en,46,2,5,1(Very low ),2,1(Perfect),4,3
9473766,2023.07.14 15:00:00,2023.07.14 15:00:00,en,46,4,2,2,2,1(Perfect),2,2
9473767,2023.07.14 14:17:00,2023.07.14 14:17:00,en,46,1,5,3,6,1(Perfect),6,7
9473833,2023.07.14 17:11:47,2023.07.14 17:11:47,en,47,2,7,5,4,6,8,6
9473839,2023.07.14 17:27:34,2023.07.14 17:27:34,en,47,3,2,1(Very low ),1(Very low),3,2,1(Very low)
9473840,2023.07.14 16:24:04,2023.07.14 16:24:14,en,47,1,3,1(Very low ),4,4,4,2
9473841,2023.07.14 17:42:06,2023.07.14 17:42:06,en,47,1,2,1(Very low ),2,3,3,3