participant_number,map,rotation,vision,haptic,average_dist_to_nearest_obstacle,time_through_maze,path_length,average_velocity,area_between_lead_and_robot,condition
1,3,0,1,1,0.873993084477195,47.01,28.4366513515856,0.586593551708803,2.75536436961971,1
1,3,90,0,0,0.784508865139988,36.03,14.7957301048621,0.817532315817607,1.70574289043005,4
1,3,180,1,0,0.938807367797302,24.68,29.2912486627091,1.13922738256394,2.95358853656448,3
1,3,180,0,1,0.664781858339978,123.57,52.6735647753635,0.336321544769463,22.1886988795712,2
1,5,0,1,0,0.923817780795968,20.9,15.1092306059955,0.915235370840078,1.0893813324093,3
1,5,0,0,1,0.785929818564422,42.22,15.8957277511081,0.50043881164383,5.06071909341174,2
1,5,90,0,0,0.778212274006517,23.73,14.4566789441329,0.820448308958086,0.954502355812949,4
1,5,270,1,1,0.848879781341287,33.92,14.2773001054839,0.553019415387032,1.51189818337219,1
1,6,0,0,0,0.829906070972817,27.88,14.4112017111589,0.710014129713348,0.595870770874116,4
1,6,180,1,0,0.907629029935568,16.59,14.5701644146459,1.13357043598948,1.83534754481354,3
1,6,270,1,1,0.87527560744264,31.02,14.829304385472,0.633386191973135,1.86666293719586,1
1,6,270,0,1,0.799684154064639,35.28,15.3424265221058,0.562829007561291,6.26596339369054,2
1,7,0,0,1,0.752690221714117,54.89,17.9880448278911,0.368571232770356,3.81239743472595,2
1,7,90,1,0,0.865614975655672,19.33,14.1789885698049,0.897043929373599,1.80017474963606,3
1,7,270,1,1,0.806294373893518,33.1,14.4758761703561,0.555993158251725,1.88777266794406,1
1,7,270,0,0,0.812434990812558,28.09,14.3037215939808,0.68908990587007,1.03752823723737,4
1,8,0,0,0,0.788304105581896,32.21,16.1312396809537,0.61998070597857,1.01659612641446,4
1,8,180,1,1,0.831612177904028,23.5,15.0038843691938,0.786853427067434,2.08407017891403,1
1,8,180,1,0,0.900358686615432,19.15,14.5081813763929,0.914046915769256,2.13323473405286,3
1,8,270,0,1,0.787313140548341,88.58,23.3791312751689,0.289746322718378,4.56416747104856,2
1,9,0,0,1,0.751133680975631,44.14,18.3398958176197,0.462099283529909,3.43234084247137,2
1,9,90,1,0,0.840155520468112,33.89,14.8753154401924,0.543351069193967,1.10936792095174,3
1,9,90,0,0,0.807744308611212,38.84,15.8068127520978,0.71989654721075,1.30869179962764,4
1,9,270,1,1,0.798460748870333,40.12,14.5827851484991,0.505041823808097,2.32869588156778,1
1,10,90,0,1,0.700112799225452,40.17,16.122907973235,0.487268618411181,7.86770274486621,2
1,10,90,0,0,0.820227313007072,35.56,14.3396100622146,0.519823930074975,0.663952030583545,4
1,10,270,1,1,0.901463586451723,24.21,14.7888033979313,0.751187877891521,1.5977374326408,1
1,10,270,1,0,0.902498903246218,19.32,14.1920527345875,0.915346107301663,1.8895168983945,3
1,11,90,1,1,0.816969213331412,35.35,14.4833533024745,0.651203316523763,1.54007604101448,1
1,11,90,0,1,0.617269450928113,63.57,27.7501753383813,0.430226490230587,17.6331358742722,2
1,11,180,0,0,0.780181628256943,33.1,29.5679593271718,0.855078251125,1.77339009232757,4
1,11,270,1,0,0.926730241934788,24.17,14.9811568065954,0.934867383668399,2.41640634661104,3
2,3,90,1,1,0.710822057134505,28.01,14.650338947051,1.03486590069961,9.36354794668483,2
2,3,90,1,0,0.826587802553867,24.1,14.272047236008,1.1296714429311,1.61145407785079,3
2,3,90,0,0,0.780057831772203,51.16,16.2035363620571,0.986920151372769,4.05384981948288,4
2,5,180,1,1,0.742605229600029,25.14,17.641798847212,0.816410920016873,4.66118968619651,2
2,5,180,0,0,0.872820021880289,16.23,15.2774231452312,1.20260615468859,1.18593659522034,4
2,5,270,1,0,0.864206777962284,16.41,14.1138861822231,1.16176389769871,1.19182152571441,3
2,6,0,0,1,0.720713094845168,30.43,16.9426196386278,0.719963690579319,6.1479345203025,1
2,6,0,1,0,0.845344966605518,17.22,15.1948568374852,1.09820813632257,1.34192976185759,3
2,6,90,0,0,0.812932055847821,21.73,14.1257386478786,0.933537673981073,0.562263892682097,4
2,6,180,1,1,0.753728670214897,15.45,15.7452442680953,1.22988631434276,8.19005083087738,2
2,7,0,0,0,0.838106755155186,28.22,17.9484811149903,0.764133407094003,1.00162446971589,4
2,7,90,1,1,0.775926937124647,20.26,14.434043865638,0.876168237160479,3.09967084555637,2
2,7,180,0,1,0.695215734832993,30.14,19.8594762291303,0.734703557944465,12.5382457128933,1
2,7,270,1,0,0.9160456443389,17.49,15.2392041817901,1.07995951290529,2.34262465729105,3
2,8,0,1,1,0.747906055070381,20.78,14.6412582998389,0.838402344405013,4.2461541464732,2
2,8,90,1,0,0.851719266935539,15.11,14.1266716855273,1.18206251299388,2.87636782671126,3
2,8,180,0,1,0.677614976800015,54.97,31.6897123730781,0.590267459389044,8.71443103365304,1
2,8,270,0,0,0.806099615887127,36.41,15.3196327490012,0.833828527909346,1.97539696167962,4
2,9,180,1,1,0.762214047268036,18.3,17.2456788133551,1.10163007208111,6.14295254538576,2
2,9,180,0,0,0.809839377746084,31.46,30.925400283507,0.966619006992593,2.83587562727221,4
2,9,270,0,1,0.733917136013415,39.42,19.7284703342203,0.596573956126576,8.11188512380505,1
2,9,270,1,0,0.869886650252076,19.27,14.5118048185839,0.989185421502859,1.9251596729169,3
2,10,0,1,1,0.790119140551462,23.66,15.3531918752818,0.836875775734198,4.80993638660659,2
2,10,180,0,0,0.794703353939633,40.04,32.1534860146222,0.772449884735815,3.11713814687008,4
2,10,270,0,1,0.734593810505419,34.52,15.59501478289,0.627012570606492,6.61212164388742,1
2,10,270,1,0,0.893498899320626,17.75,15.7388440455775,1.14021769420166,3.50993163121426,3
2,11,0,0,1,0.727594278784022,49.31,31.1180525255103,0.616750154358176,9.71487759677937,1
2,11,0,1,0,0.871735587193598,23.77,22.4046027131665,1.01179290655162,1.75465185636305,3
2,11,180,1,1,0.802659279268758,25.1,22.696089375229,0.942261156983935,3.09356448848494,2
2,11,180,0,0,0.797563621883255,41.89,36.4056443113456,0.808017217275047,3.66374120414651,4
3,3,90,1,1,0.694577799553509,23.47,15.3408024284666,1.17526914620074,12.8592848877323,1
3,3,270,0,1,0.876559550327828,24.86,14.1274029384933,1.12557137286236,3.05819629312317,3
3,3,270,1,0,0.899132287828331,24.22,15.0406069416622,1.15201701084806,2.99928050345419,2
3,5,0,1,0,0.876325605172874,18.19,16.8846272052838,1.09546527924075,1.7117128288087,2
3,5,90,0,1,0.900341212867523,14.65,14.3696002713401,1.28904224673062,1.90246622855324,3
3,5,270,1,1,0.788254970300331,18.25,14.5724558077031,1.06205166524691,4.59293696809092,1
3,6,90,1,0,0.912117443458457,17.13,14.2666313940033,1.11664603353924,1.97592227082394,2
3,6,180,0,0,0.526899091124566,22.48,36.6841136334184,0.743735546889318,22.302501575713,4
3,6,270,1,1,0.877218888236722,17.41,14.5073810316044,1.13960545774936,2.53608714436082,1
3,6,270,0,1,0.940150346244343,15.64,14.224437809558,1.22911693469782,1.67232145840653,3
3,7,0,1,1,0.830184795040331,18.2,14.6527924448137,0.997818014278345,3.34103241875009,1
3,7,90,0,1,0.890711397933294,13.99,14.1842064659121,1.26791943810156,3.27072848753908,3
3,8,90,0,1,0.923520307080656,14.91,14.7829220650549,1.18662105484428,3.35966234415919,3
3,8,180,1,0,0.861541602798067,15.34,14.4462028459346,1.15877040603177,3.21230036564485,2
3,8,270,1,1,0.845785243715508,19.77,15.2402824308491,0.974228008280662,5.12429081547534,1
3,9,0,0,1,0.886093558696972,16.91,15.3986030308318,1.08560371401002,2.6874277329818,3
3,9,180,1,0,0.895051566720547,15.58,14.8734450690223,1.14497508415163,3.31959444846565,2
3,9,270,1,1,0.856234198593376,18.43,15.8493659927566,1.04156804090759,3.84262733374994,1
3,10,0,1,1,0.737477698879387,18.89,16.2365591765344,1.02561437592789,7.08241467120579,1
3,10,180,0,1,0.909700523002442,15.5,14.6422824876882,1.16205104359658,3.06775032222016,3
3,10,180,1,0,0.914900143476999,15.41,14.6396719983576,1.15845169606367,3.57483417097801,2
3,11,90,0,1,0.874823948348346,19.1,14.4431271204357,1.17940664390657,3.30548100037363,3
3,11,180,1,0,0.84410848965495,19.02,21.1735715604901,1.17779776498452,2.80827145838124,2
3,11,270,1,1,0.838358550610512,21.84,15.9313687214652,1.05745629517194,3.67251653192111,1
4,3,90,0,0,0.772108517967498,41.35,15.2394323413433,0.889421404357952,2.35482641520241,4
4,3,270,1,0,0.859030564406294,30.37,14.701524232281,0.990441144843335,1.79322517571087,2
4,3,270,1,1,0.874440367404204,29.98,15.9365763503556,0.973048067544729,3.00117192343398,3
4,5,180,1,0,0.866305331040373,15.81,14.6870038752476,1.21214844139874,1.37815823592917,2
4,5,270,1,1,0.777017313617295,21.72,14.2187431219012,0.929242048084765,2.9117158608911,3
4,5,270,0,0,0.760638289872278,26.57,15.1761255768981,0.891643907173462,1.42167166628244,4
4,6,90,0,0,0.785422030654863,21.02,14.5601781964493,0.907128557487912,1.75447155463625,4
4,6,180,1,0,0.875832282331644,15.75,14.5277042541271,1.18565885805244,1.76458499264259,2
4,6,180,1,1,0.789931499061458,16.66,15.0426519043293,1.13052881707359,3.69032537218766,3
4,7,0,1,0,0.81477661809985,21.92,20.6192621596779,1.01638684681545,2.1815572001103,2
4,7,0,1,1,0.735831529677024,21.39,17.0715282130781,0.927270319162793,7.31967474960025,3
4,7,180,0,0,0.766966599497368,27.34,20.2487196779794,0.808089158654685,2.24079040288439,4
4,8,180,1,1,0.836021513777497,18.74,16.1071479081064,0.983582831163453,3.50592948123343,3
4,8,270,0,0,0.594755858427901,120.24,88.6317418206653,0.355539169759036,2.97336730029296,4
4,9,90,0,0,0.780389239744043,30.52,14.781405159157,0.653526679010794,1.30554691620952,4
4,9,180,1,1,0.799589547234622,17.56,15.2419695488477,1.07553224887806,4.42565221129994,3
4,9,270,1,0,0.922490200378311,22.66,14.1332714132683,0.856335579550695,1.71228368816394,2
4,10,90,1,0,0.897963410821681,18.68,14.5065391590392,1.02957776565462,2.36686423462576,2
4,10,90,0,0,0.756661572438937,20.53,14.4836770805157,0.860382251634695,2.64688803517768,4
4,10,270,1,1,0.885115935296075,16.43,15.6547372358296,1.10454096627623,3.26008719683048,3
4,11,0,0,0,0.75508221610761,50.39,26.2500042695206,0.522409210475531,1.80425131805109,4
4,11,90,1,0,0.894556420467526,20.4,14.1405668122956,1.12677282447074,2.54623806700163,2
4,11,90,1,1,0.770185289520757,23.77,14.6743165821583,1.02136820101015,6.01710667207594,3
5,3,90,0,1,0.796644031512582,43.45,14.8340632985482,0.688224647225016,6.58185149598881,2
5,3,90,0,0,0.832304593029307,49.22,14.1919121046784,0.570333684831612,0.570472256707859,4
5,3,270,1,0,0.899764325285087,31.61,14.1347960585607,0.879651164645299,1.64720176897396,1
5,3,270,1,1,0.846149336682349,34.57,15.5520095625226,0.826260569366797,3.82709272731965,3
5,5,0,0,0,0.830483081155601,33.32,16.2657707144605,0.627049787227833,0.271351293307814,4
5,5,90,0,1,0.786550535135427,35.99,14.9338349802391,0.544787809873331,5.48738113697646,2
5,5,90,1,1,0.809635621252201,22.45,15.4966322633588,0.851311634718266,2.63406167043875,3
5,5,180,1,0,0.907000016396303,22.96,14.9301931075691,0.835281507552953,0.964077670237587,1
5,6,0,1,1,0.947094945457018,22.28,15.3006645595114,0.893159090104376,1.02531175333942,3
5,6,90,1,0,0.92287021539148,20.55,14.1361996075743,0.941317701400605,0.933502064319962,1
5,6,180,0,1,0.497893331789085,34.56,31.165703980805,0.395519412272169,21.0099181719429,2
5,6,270,0,0,0.805220870627273,25.33,14.4145687108045,0.763433814922036,0.803100670582749,4
5,7,0,1,0,0.830384621187116,23.05,14.2589978584356,0.777182587135223,1.07258084596931,1
5,7,180,0,0,0.832007957380072,28.79,14.4810946429294,0.660438565679859,0.773927263558002,4
5,7,270,0,1,0.70870085946356,33.18,25.2028708394856,0.559784849993498,6.39795161765183,2
5,7,270,1,1,0.83936567557317,20.72,14.1301141532102,0.837476974640896,1.72994274101936,3
5,8,0,1,1,0.871382731905447,28.38,14.6111291740843,0.677264783694577,1.54188602031237,3
5,8,0,0,0,0.904698330246419,36.65,14.846904071594,0.529956500530133,0.367253632395782,4
5,8,180,1,0,0.922456822256547,21.88,14.8819409852223,0.82539087635553,1.57945344259898,1
5,9,0,1,0,0.880254529184067,26.59,14.830517075524,0.710798142508047,0.913698029240423,1
5,9,0,0,1,0.752851585671595,35.56,15.3953370043707,0.543037190340016,4.23649683551,2
5,9,180,0,0,0.761908408633462,34.92,15.0755937296801,0.543679579126236,1.18511626639991,4
5,9,270,1,1,0.872747423741059,20.52,14.2920690944006,0.877553990941981,1.84695605626294,3
5,10,0,1,0,0.878661264820859,20.72,13.9531476182532,0.870217173844124,1.3529920982725,1
5,10,90,0,0,0.805702692813876,47.21,15.7002988125569,0.586944963633762,1.06517738761165,4
5,10,270,1,1,0.878261864608404,22.65,14.5257287091393,0.78811779422853,1.49812872269425,3
5,11,0,0,1,0.680286929148678,40.05,23.6438317782525,0.63477998363673,11.592501296298,2
5,11,90,1,1,0.836521903013857,27.31,14.31162262409,0.845199055261895,2.74535883078848,3
5,11,180,0,0,0.844413121646123,39.5,24.4790590568503,0.661329188511665,0.611489497699285,4
5,11,270,1,0,0.902380861914269,26.13,14.8127830774615,0.908447281351323,1.78732234443848,1
6,3,90,1,1,0.831745798053995,29.49,14.8183875957817,0.980042293473964,6.77460693792814,1
6,3,180,1,0,0.840552868772268,23.5,28.6103978428768,1.18973535455187,3.6797506937641,4
6,3,270,0,0,0.775940642601233,29.01,14.7756790247347,1.05386604401671,2.66159179318219,3
6,5,0,0,1,0.799386963784823,32.89,15.7957876353503,0.639357294295902,5.73518636175417,2
6,5,90,0,0,0.792386132152848,22.64,14.7459432141387,0.916944288410608,1.20198778606483,3
6,5,180,1,0,0.845493693319234,16.02,15.0337492251944,1.19845303538722,2.14085298047873,4
6,5,270,1,1,0.712041237872863,22.2,16.639927214478,0.921378589908725,9.56120315415654,1
6,6,180,1,0,0.885939808566544,17.38,16.5481955987275,1.16927626504137,2.19795843774232,4
6,6,270,1,1,0.735297703586691,24.76,16.5127321256534,0.796537729338142,6.30684735694439,1
6,6,270,0,0,0.853634720811437,17.43,15.3574623468178,1.14034085209017,1.6277383797358,3
6,7,0,1,1,0.796794389081046,19.43,16.7135334740052,0.951226575163021,4.9591121003334,1
6,7,0,0,1,0.735856703006387,28.99,17.1933675169412,0.709605332836061,7.40989721304034,2
6,7,90,0,0,0.760748658132613,28.21,14.799066829498,0.701700124599639,2.64134239401987,3
6,7,90,1,0,0.885527488601297,16.12,14.2088900736388,1.13004792950937,2.242193214283,4
6,8,90,0,0,0.768808692215409,26.26,14.8436193505404,0.808962461475322,1.98708606443634,3
6,8,270,1,0,0.843314637052994,16.01,14.3467063186448,1.11805596276325,2.79625994853657,4
6,9,0,0,0,0.769051024079539,22.19,16.9837352844321,0.871765494187489,1.71496898447683,3
6,9,90,1,0,0.835364702016802,15.44,15.2693861349282,1.1562473420427,3.29117851809597,4
6,9,270,1,1,0.905867106463077,32.61,14.6965672577143,0.567923047574531,1.13672988330678,1
6,10,0,1,1,0.81196576789362,20.67,16.3183078530316,0.928234685300261,5.8672110239537,1
6,10,180,0,0,0.784942685315965,18.08,16.7513351758457,1.06190733447214,2.50967016569672,3
6,10,270,1,0,0.785498480564929,18.14,14.6958386784527,1.00702788685378,3.35649164033184,4
6,11,0,1,0,0.815777856575081,19.13,24.8985588511488,1.27841690486879,3.46586034640861,4
6,11,90,0,0,0.767736396585194,29.98,15.3119594381374,0.862381217829423,2.75961423075409,3
6,11,180,0,1,0.682168274634708,48.45,25.4598920417476,0.537978482357311,13.2013789438986,2
6,11,270,1,1,0.6431868671425,30.6,21.5076883392795,0.85868466639816,11.7836586963789,1
7,3,0,1,0,0.864171712404801,35.32,28.98520007984,0.792428976705775,1.13301132423922,4
7,3,90,0,0,0.83069486302656,50.44,15.494716090668,0.581256461624709,1.02603761714981,3
7,3,180,0,1,0.737936371578875,65.76,36.9150408335586,0.521121581197126,7.54379653093869,1
7,3,180,1,1,0.887818727076711,37.7,29.7207175733805,0.779732134937406,2.01528089412831,2
7,5,0,1,0,0.91586230528603,22.53,14.1624941133798,0.829686736241967,0.540239975356644,4
7,5,90,0,1,0.750465574576012,29.18,14.5676610129013,0.662355323160214,5.75930999014673,1
7,5,180,0,0,0.818334458085003,22.42,14.2619732202205,0.868193516051376,0.222388766125937,3
7,5,270,1,1,0.947625963194915,28.08,15.3349424508869,0.699550470558575,0.774885871306159,2
7,6,0,0,1,0.761474367694563,35.98,16.0788383958568,0.561113282189329,6.66723973292114,1
7,6,0,1,1,0.77555692034368,29.87,15.4231089231343,0.628843668198582,2.08565784929189,2
7,6,0,0,0,0.884353033425459,31.95,14.8078500975541,0.611029189305663,0.23182239169269,3
7,6,270,1,0,0.909276688460948,21.67,14.1287878294051,0.871574005953429,0.868078279387342,4
7,7,0,1,1,0.895546688806301,30.85,16.319912805401,0.614354737575631,1.29753575612404,2
7,7,180,0,0,0.830451410837266,27.32,14.7875279615004,0.722044029703998,1.16339866258736,3
7,7,270,0,1,0.815197208018711,33.74,14.5796587128447,0.55993100072216,2.89492810049321,1
7,7,270,1,0,0.894888993420977,21.8,14.1425446681557,0.836408910026113,1.30621865632296,4
7,8,0,0,1,0.734047831569982,40.21,15.2633462895664,0.460382990974662,3.99435696223242,1
7,8,0,1,1,0.863627103432304,25.52,15.1967358215187,0.718846056219709,1.55523941526068,2
7,8,180,0,0,0.814738853555948,32.96,14.7218790757233,0.579347221332987,0.558058716922907,3
7,8,270,1,0,0.926439872074735,27.01,14.1689175755698,0.66313471524993,1.007679468631,4
7,9,0,0,0,0.882632748331633,33.91,16.5390463445757,0.604373475287329,0.50122842290476,3
7,9,90,0,1,0.743832817595101,36.21,16.4441028878132,0.532218078696329,5.17266031072926,1
7,9,90,1,1,0.879866175399353,26.78,14.6888782327206,0.716156024848233,1.09311144852196,2
7,9,90,1,0,0.892125093199027,21.41,14.2041960688166,0.844558573752891,1.64911512368442,4
7,10,0,1,0,0.846271751291907,28.36,13.7531488001277,0.618777496844485,0.721769949751245,4
7,10,90,0,1,0.735181822047091,34.9,15.3728411208345,0.550556508664798,6.31341022288981,1
7,10,90,0,0,0.853425552519747,31.1,14.3325878429255,0.640126562182351,0.696347805389247,3
7,10,270,1,1,0.918420791243457,25.55,15.2796379875495,0.723473902306621,1.61532013592627,2
7,11,180,1,1,0.881292130932107,28.76,22.606186049975,0.807797203067217,1.67726545688372,2
7,11,180,0,0,0.81487420541264,54.01,29.3066235734481,0.532772461565129,1.18010331236147,3
7,11,270,0,1,0.778118876771144,52.5,16.0927282952577,0.506435277549149,3.77201702248582,1
7,11,270,1,0,0.903964364613595,25.84,14.1239057737319,0.884997754631923,1.43874721936859,4
8,3,0,1,1,0.766822313248393,42.44,29.8876920717457,0.685646297814745,7.01512583833064,1
8,3,0,0,1,0.739250934960379,55.47,34.2969461655548,0.606079765134963,7.38194734642794,3
8,3,0,1,0,0.832794455046902,34.94,29.2139776743143,0.829705435255848,2.03941369071874,4
8,3,90,0,0,0.854158373079709,44.09,14.3607027185864,0.756664616808864,0.862052095175236,2
8,5,90,1,1,0.791348152492015,22.69,15.1391204389322,0.830410554710293,3.55177558392633,1
8,5,90,0,1,0.651563986284397,35.94,16.3679873874093,0.594313082683372,13.8533945293868,3
8,5,270,0,0,0.814922285553332,25.75,14.2463582839971,0.814118497956676,0.514626493563684,2
8,5,270,1,0,0.827022303742078,20.83,15.431328882835,0.936667838065989,1.03045712655841,4
8,6,0,0,1,0.698883041752586,53.22,22.0639547217937,0.435980039938664,9.34621267850931,3
8,6,90,0,0,0.807080115227371,26.16,14.1218599080109,0.752108870528576,0.498170530307087,2
8,6,180,1,1,0.698811804101967,18.97,16.1664875841447,1.03483172167577,9.17675802852044,1
8,6,270,1,0,0.840703076946401,17.47,14.2184816994028,1.09169780016446,1.27667965959185,4
8,7,90,0,0,0.834422374116076,22.73,14.6441979048579,0.905799155749214,1.81236968209494,2
8,7,90,1,0,0.825221481344866,24.48,14.2029406879157,0.741512711060126,1.0627995043042,4
8,7,180,1,1,0.708996870041926,27.37,18.5097342298995,0.776828626491656,9.64862110182647,1
8,7,270,0,1,0.618218103021397,38.42,15.452433233915,0.655865746800505,13.315209764999,3
8,8,90,0,0,0.787222034889617,36.11,16.1990636881627,0.637506081127615,2.03312591659663,2
8,8,180,1,1,0.721813580410815,20.03,17.5842852077173,1.00047127051152,10.4854273713478,1
8,8,180,0,1,0.626603349361751,35,17.7112115658042,0.570170220546044,11.9200822952441,3
8,8,180,1,0,0.852678291214732,19.59,15.0504464161421,0.966752768645576,1.52291498724609,4
8,9,0,0,1,0.735109635052675,66.15,22.6635086333424,0.431034933062406,6.10704111743631,3
8,9,0,1,0,0.850826121290383,26.65,15.0793364366423,0.716701477685566,1.4248838125478,4
8,9,270,1,1,0.753466499615256,21.91,14.6861901757765,0.89035867809308,6.5771255324475,1
8,9,270,0,0,0.842852702937142,34.66,15.0550740340164,0.728397481552052,1.671560249945,2
8,10,0,0,0,0.834672602455783,32.3,18.8834882827786,0.675306103158869,1.0954004701679,2
8,10,0,0,1,0.735848596159536,45.11,28.6999517950064,0.637357072737064,11.1904871916749,3
8,10,180,1,1,0.871875775477819,17.63,15.9184379546439,1.07767604836565,3.64505552374771,1
8,10,270,1,0,0.890127963945991,18.7,14.3363420687353,0.988109999326311,2.33821457069661,4
8,11,0,0,1,0.689116316113464,64.12,34.5021844938277,0.476692412664203,11.2621009212586,3
8,11,180,1,0,0.815976327897742,28.85,22.8816615359652,0.846409475980025,2.34000410575663,4
8,11,270,1,1,0.808917844685499,33.38,15.5040953491073,0.726526276313266,4.15244245742294,1
8,11,270,0,0,0.819653871349411,35.18,14.784919791219,0.797120107028951,1.21730292963504,2
9,3,90,0,0,0.848088651226595,52.5,15.9215623470052,0.667088370574448,1.29282886157192,1
9,3,180,1,0,0.787185538778934,33.25,27.2746468847579,0.827025465769375,1.76811281609778,4
9,3,270,1,1,0.859280645579451,42.48,14.2662094568523,0.689458091185626,3.33815292407465,2
9,3,270,0,1,0.676839219812206,57.42,16.6692636423343,0.51157342724717,14.8286832492205,3
9,5,0,1,1,0.791447312963183,29.91,13.9302203001227,0.632423547601048,2.23712893732449,2
