participant_number,map,rotation,vision,haptic,average_dist_to_nearest_obstacle,time_through_maze,path_length,average_velocity,area_between_lead_and_robot,condition
9,5,90,0,1,0.734323919419266,80.45,20.7013560917313,0.332141088220664,3.63407345106873,3
9,5,180,1,0,0.891108598144559,26.26,14.9072036795687,0.712728850246627,0.661749671426838,4
9,5,270,0,0,0.762389508073872,33.67,14.906474975052,0.755465700725257,1.19609287939766,1
9,6,90,1,1,0.763628487704982,25.61,15.6377277094721,0.792032511128073,3.7145042591894,2
9,6,180,1,0,0.877619622636025,26.92,14.9119675134619,0.712008414133082,0.633453218196303,4
9,6,270,0,0,0.762537503095973,29.04,14.7772730377809,0.696656172817317,1.06835110135023,1
9,6,270,0,1,0.683863858361281,34.65,15.5863734854629,0.548326124757453,8.75140557162844,3
9,7,0,0,0,0.754248591504883,28.62,27.8191017357024,0.944703951926628,4.21119251341135,1
9,7,0,1,1,0.790986871175804,27.89,14.8489086277455,0.661753426330721,2.97616245572898,2
9,7,90,0,1,0.705553301088759,52.36,17.2338450783742,0.394038682828208,9.13968253890942,3
9,7,90,1,0,0.88367691123909,21.29,14.5118863305958,0.867501338991311,1.5645770655926,4
9,8,90,0,1,0.807643881107556,52.73,15.1400807405604,0.37831242685287,3.47429412991327,3
9,8,180,1,1,0.858190121412867,24.46,15.7501570584303,0.758243419574101,2.14601001313019,2
9,8,270,0,0,0.763359241967993,43.8,16.2707563839512,0.768646784170168,1.86831710442719,1
9,8,270,1,0,0.882846247230001,23.3,14.6387462192844,0.910225616674957,1.8112278820912,4
9,9,0,0,1,0.73523643570339,48.18,19.4640214414283,0.472115527415057,5.57505096866277,3
9,9,90,1,0,0.829253297839858,24.95,14.1256737413469,0.729484834468226,0.890871708457154,4
9,9,180,1,1,0.944625294657021,30.52,15.4155559666332,0.614292837145649,0.728338835947238,2
9,9,270,0,0,0.813079661003877,35.89,15.497882573461,0.629456737636903,1.33819917150099,1
9,10,0,0,0,0.76119030428036,14.53,16.2598106756691,1.28458929495398,3.6751984805996,1
9,10,180,1,1,0.816813294021658,23.58,14.791519746861,0.752637669081071,2.64974003870823,2
9,10,180,0,1,0.733971967621045,62.18,18.7795399460323,0.360746072329873,4.09864359359261,3
9,10,270,1,0,0.885142957624136,23.16,14.1220010836469,0.796715469468436,1.28715890016195,4
9,11,0,1,0,0.793463638940814,27.26,21.4688053787681,0.840909821582073,2.08535103008876,4
9,11,90,0,1,0.72043889787998,64.15,16.471615134103,0.391810407598691,6.50286557169142,3
9,11,180,1,1,0.868435557176519,35.63,20.5693383582972,0.629613849911785,1.21669740009428,2
10,3,0,1,0,0.865574197401638,31.3,27.9751987245201,0.901672985347898,1.77358064293488,4
10,3,90,1,1,0.908560405285456,37.25,14.5298337960669,0.76570713873777,1.53005983510875,3
10,3,180,0,1,0.772752639794637,49.77,28.5723297485099,0.575840645849153,8.78810235981448,1
10,3,180,0,0,0.804611145869431,55.27,31.2228172824248,0.545509389487167,0.607622468816956,2
10,5,0,1,0,0.85811053896221,17.44,14.2349213834,1.11676513832445,0.842495423383231,4
10,5,90,0,1,0.733626057916028,37.53,16.9628860653771,0.546838400381352,5.63836797105463,1
10,5,180,1,1,0.910791661950938,26.62,14.783413517418,0.708591930619812,0.699332226010574,3
10,5,270,0,0,0.848756164264697,31.4,14.180054765193,0.653934706361076,0.366894359094366,2
10,6,0,0,1,0.683879908417004,43.7,19.0951253376798,0.502038371950336,5.41786432910289,1
10,6,0,0,0,0.807262300038816,34.78,13.8072701866286,0.549786553931412,0.198047152408932,2
10,6,0,1,1,0.896805056420101,23.95,14.6588129557988,0.802547076611453,1.19467982266031,3
10,6,270,1,0,0.927774364406311,29.44,14.4072397112406,0.656506050913164,0.857778784666253,4
10,7,0,0,0,0.821091146652106,45.1,13.8536635958391,0.411281504354967,0.343244205318713,2
10,7,180,1,1,0.89335775936469,25.89,14.6816477073476,0.694888824729226,1.20948830730104,3
10,7,270,0,1,0.75875815747243,44.05,14.6808071781741,0.439730037149915,4.40776724901217,1
10,7,270,1,0,0.934088425426963,19.94,14.1315152231545,0.90912283937177,1.32010107605384,4
10,8,0,0,1,0.651525228053373,87.74,24.1021797724355,0.250488755516782,6.45022010965331,1
10,8,0,0,0,0.861869525414834,42.34,17.168282678364,0.502942671321644,0.868901048887586,2
10,8,180,1,1,0.840193641972416,27.41,13.9963238493879,0.653890759571135,1.90177616829079,3
10,8,270,1,0,0.914126726623571,18.5,14.1267733057457,0.960926890046754,1.72108630861717,4
10,9,0,1,1,0.842844583175311,21.92,14.1439129987663,0.847583499058458,2.49343733676383,3
10,9,90,0,1,0.781391293813382,42.55,18.3676882664309,0.511378404898883,5.11592267517693,1
10,9,90,0,0,0.823654226526035,58.54,16.0271222447691,0.350697802316299,0.387445850295894,2
10,9,90,1,0,0.863482706030835,21.09,14.2482048927762,0.869344294665244,1.7162787369796,4
10,10,0,1,0,0.872243138375923,18.78,14.898764260841,0.979745961210107,2.76523103002994,4
10,10,90,0,1,0.853952925187819,31.33,14.3426651466534,0.6351406262006,1.70633044859308,1
10,10,90,1,1,0.819739732788231,25.15,14.1368108254847,0.712160633231567,1.96473065421743,3
10,10,270,0,0,0.789971226645325,41.14,14.5928656253331,0.439865785039939,0.725517393171906,2
10,11,180,0,0,0.798259204780679,52.06,24.8219167363118,0.486158653177202,0.612668434131094,2
10,11,180,1,1,0.891890431608163,31.26,21.9023738296115,0.748745905518285,1.08925189643155,3
10,11,270,0,1,0.763711796981862,55.49,18.4654024188741,0.432438411241477,4.42938267620393,1
10,11,270,1,0,0.889848049592818,25.38,14.129747683236,0.905282303684074,1.24626597824054,4
11,3,90,0,0,0.788228889978278,42.78,15.9078557142945,0.984998290522775,3.76189991838786,1
11,3,180,1,0,0.80868093753973,22.36,28.2596292239311,1.23706871454468,3.40377784912911,4
11,3,270,1,1,0.820776629422767,30.77,17.171613535218,0.995247764684016,5.12652773333542,3
11,5,90,1,1,0.817972618063462,16.17,15.7491349517974,1.17450130689085,3.06213237027604,3
11,5,180,1,0,0.820916008581605,16.7,14.7064612098548,1.13969506876762,1.42277099393399,4
11,5,270,0,0,0.83572158602798,25.22,15.9954206276596,0.911745665890282,1.27962865813147,1
11,6,90,0,1,0.590707508317153,13.88,15.2223921432039,1.35140769986119,15.205072514565,2
11,6,180,1,0,0.848738607691369,14.95,14.4400857675457,1.26184641123244,1.88194151305802,4
11,6,270,0,0,0.797771046765656,14.42,14.1906876612509,1.32927295598795,1.69107877003444,1
11,6,270,1,1,0.784704858796548,16.42,14.5363309151978,1.1690044174256,5.34094940470618,3
11,7,0,0,0,0.798182191376184,34.1,27.6288568960534,0.836447899571163,2.75478526785517,1
11,7,0,0,1,0.596039460673167,16.78,19.190218531995,1.12446896256634,17.0556273911398,2
11,7,90,1,1,0.780370045627466,15.14,14.6645251937144,1.17693966581388,6.11582493054133,3
11,7,90,1,0,0.859948787626903,15.97,14.1380613750378,1.10552719528986,2.46645322698184,4
11,8,90,1,1,0.872169337361058,16.91,15.7477152104846,1.06439677117439,3.60553815032088,3
11,8,270,0,0,0.899520427739444,23.84,16.0154635465141,0.973128067565975,1.94259793341646,1
11,8,270,1,0,0.893741486634835,18.89,14.9870993716618,0.992762687904872,1.95904629263091,4
11,9,0,1,1,0.847309799464723,18.47,15.7362660780389,0.984477459754674,3.00263073983095,3
11,9,90,1,0,0.88342965823488,16.44,15.1044787667719,1.14507174287878,2.5336690290261,4
11,9,270,0,0,0.804001895788209,16.16,14.2939452380179,1.16199057280302,2.16779728973918,1
11,10,0,0,0,0.814063719128329,19.5,17.372755579578,1.0310889195708,2.32283225898887,1
11,10,180,1,1,0.716606049134404,14.58,15.2885346025982,1.22322056017985,8.01712740253866,3
11,10,270,1,0,0.897708009411658,15.93,15.4537742024902,1.18016424936393,3.60687634826917,4
11,11,0,1,0,0.878620513441301,21.05,21.5382002885215,1.10685927887699,2.25233953010611,4
11,11,90,1,1,0.835625622050477,20.88,15.9496477382288,1.1024078755344,3.9171755671977,3
11,11,270,0,0,0.852819419349183,39.79,19.3797122069094,0.807197173895598,2.64847592999351,1
12,3,0,0,1,0.765519074332815,76,31.7583451464854,0.411650638063832,8.16950007889737,4
12,3,90,0,0,0.828290529585737,63.78,14.7439245742154,0.515122054637394,1.01130849956499,3
12,3,180,1,1,0.765181831838229,24.87,29.984627526547,1.14406705568574,9.36490265483044,1
12,3,180,1,0,0.937319748467923,23.8,29.06367466166,1.20282542501161,2.78411024855369,2
12,5,0,0,1,0.740104160653908,49.16,24.1434789325659,0.514432707525547,8.80659157373988,4
12,5,90,1,1,0.767333242159443,16.58,16.4338617110141,1.19870270701818,5.37803928690171,1
12,5,180,0,0,0.8162164811917,17.78,14.6645907462904,1.06792978948003,0.720554404909072,3
12,5,270,1,0,0.964391975026368,20.6,14.1356438897969,0.941338575423098,0.894079926295442,2
12,6,0,1,1,0.838801400502442,22.14,14.6847340026639,0.874949603152098,1.4696363921833,1
12,6,0,1,0,0.886974464494669,19.53,14.6843186132645,1.00460011087248,0.958056096522087,2
12,6,0,0,0,0.871198020573294,25.86,15.1911017626224,0.765971446105574,0.808997042380601,3
12,6,270,0,1,0.707327549217522,29.2,14.6713595512289,0.74096352623676,8.85308398494542,4
12,7,0,1,0,0.90495400822726,21.59,15.2684504633736,0.880797561615028,1.88509287115884,2
12,7,180,0,0,0.859076412485275,21.61,15.2753718960605,0.863425125065707,1.64577541416755,3
12,7,270,1,1,0.874453914095624,25.76,17.5032537023489,0.789500021214754,3.35865398165893,1
12,7,270,0,1,0.704588356138701,37.17,19.541560295833,0.55231249629379,6.03293967781098,4
12,8,0,1,1,0.935958109952543,21.38,14.2160456168599,0.864459236600931,1.91864628004098,1
12,8,0,1,0,0.842095757038167,21.4,15.2488819654931,0.86827028024301,1.38174551828923,2
12,8,180,0,0,0.811752712151972,22.17,16.8231188884583,0.894477775065856,1.27380055352145,3
12,8,270,0,1,0.737698451483505,33.75,15.5942736178013,0.66864938032517,9.23631808775806,4
12,9,0,0,0,0.814795567902727,40.36,17.2925480061375,0.526254755515012,1.03632658838369,3
12,9,90,1,1,0.785766654752497,24.28,16.1198535640016,0.765144333857552,5.34932368859775,1
12,9,90,1,0,0.904331120597063,20.66,15.3448334214925,0.891933104738834,1.93558501636072,2
12,9,90,0,1,0.769782474443704,29.08,14.5054018330847,0.692517583694301,4.57207688382958,4
12,10,0,0,1,0.798291097634286,49.45,19.1605880231125,0.475891116144773,2.99073443928644,4
12,10,90,1,1,0.885530454385598,22.33,15.5221126677835,0.844773481913435,2.75159636747829,1
12,10,90,0,0,0.846921945067468,68.78,17.8627778162658,0.420278363997153,0.754440473102135,3
12,10,270,1,0,0.90091827653438,17.08,14.39819780421,1.08586584075873,2.26837935059649,2
12,11,180,1,0,0.919934882905001,20.21,21.3674033697687,1.16353870778579,2.57337558466196,2
12,11,180,0,0,0.824305425666909,25.08,22.8030811366324,0.975661849693952,1.63577507576426,3
12,11,270,1,1,0.879773443063359,26.65,15.5185246127602,0.890853785915565,2.84077132629397,1
12,11,270,0,1,0.694704592695534,45.29,16.0927583893578,0.624066365986227,8.13070332834755,4
13,3,90,1,0,0.784044863506187,55.36,14.5204985432641,0.530177136980196,0.908887076100897,1
13,3,180,0,1,0.669258500821789,79.69,36.2281367784208,0.422553374977215,15.705513937658,4
13,3,270,1,1,0.702221124538845,65.28,20.2573435412762,0.554553437094534,17.4072631346725,2
13,3,270,0,0,0.773660543004894,101.87,17.0463295403486,0.366313975267816,1.28437687887824,3
13,5,0,1,1,0.697334145315037,37.38,17.1035166660544,0.570256080570885,9.07170392860883,2
13,5,90,0,0,0.757319580631862,57.58,15.3963952847807,0.350487868908215,0.654638038679974,3
13,5,180,0,1,0.642608407644084,54.69,22.8046704963243,0.421672055550987,13.6117271671422,4
13,5,270,1,0,0.785239938694178,24.29,14.6683093110806,0.808373261728949,1.45423311902907,1
13,6,90,1,1,0.705301502438459,35.57,15.7981491119837,0.562618150623693,9.36147299090363,2
13,6,270,1,0,0.854201537574249,41.74,15.8516929213882,0.482759395194236,0.500898503019267,1
13,6,270,0,0,0.766725502836137,120.16,18.096466135584,0.26575195471249,0.939014620109597,3
13,7,0,1,0,0.799565133452709,27.76,15.66351571362,0.684157883612963,1.32117181124568,1
13,7,0,1,1,0.696288122453745,32.52,18.2463425942409,0.615471122235744,8.49031410108856,2
13,7,90,0,0,0.759161139193735,48.2,15.1381452576355,0.413134738005636,1.0413149790404,3
13,7,90,0,1,0.673224020036297,83.02,24.7505704165228,0.349506279980173,9.02333071453452,4
13,8,90,0,0,0.801977143717907,40.65,15.1090530245768,0.452483295283629,0.952507472315495,3
13,8,180,1,1,0.688939844936661,29.28,16.2870486232329,0.645023734032961,7.97613834623341,2
13,8,270,1,0,0.802646585800107,38.39,15.2115436476826,0.530407535215291,1.60110368190491,1
13,9,0,0,0,0.771964608128805,63.62,17.1640252537431,0.318882253947415,1.22140496008825,3
13,9,180,1,1,0.660884867419509,36.25,15.531444488444,0.530358912302314,12.1299161523238,2
13,9,270,1,0,0.825936901343613,46.86,15.2561196873677,0.46945670899266,0.850713831846235,1
13,10,0,1,0,0.803964774745712,44.4,15.7028999248336,0.415579332754364,0.869245119265825,1
13,10,180,1,1,0.617602133228962,24.81,18.5636444679797,0.835917254174446,18.56113222809,2
13,10,180,0,0,0.76412540150153,46.77,16.1359881052023,0.412733362314635,1.25760868871994,3
13,11,90,0,0,0.779850069070774,45.5,15.4790507733135,0.538613520072438,1.53914592788568,3
13,11,180,1,1,0.652033044180224,41.17,29.651920990436,0.712689302194488,11.971953333352,2
13,11,270,1,0,0.834446484731612,36.37,14.4612782155956,0.617955345839247,1.00436443657661,1
14,3,90,1,1,0.870295716014083,30.91,15.0871309472479,0.950621784771815,3.30275325909293,1
14,3,180,0,1,0.736616455015123,44.01,40.1981716086966,0.853096412844803,12.1829039305198,4
14,3,270,0,0,0.845387432105974,69.57,18.8465895557541,0.650927781257427,2.67038021975087,2
14,3,270,1,0,0.880318627490969,28.93,15.6126525454308,1.04705762267969,1.71967640694026,3
14,5,0,0,0,0.860626752920367,32.71,17.5249866113684,0.645778403246927,1.06110478361695,2
14,5,90,1,0,0.927661106827543,17.84,15.0003401293623,1.08555240699096,1.27651201442127,3
14,5,180,0,1,0.679948282043882,28.49,24.6063907534128,0.721484141046504,5.66480338366679,4
14,5,270,1,1,0.900935948558652,21.33,14.2295634478883,0.943331375106874,1.69689638418282,1
14,6,90,0,0,0.859786159757225,35.01,15.5813098381706,0.653870535286978,0.717444023558288,2
14,6,180,0,1,0.679692170296965,20.52,16.4752637095837,1.01554199292171,10.123531602264,4
14,6,270,1,1,0.944657316272469,17.05,14.8295780310803,1.16261777462452,1.3557472555662,1
14,6,270,1,0,0.897965658393997,18.62,14.8144745069235,1.04180391528153,1.35712909945537,3
14,7,0,1,1,0.898990244099486,23.75,15.6267950170039,0.812880348028358,2.81074028489936,1
14,7,0,0,0,0.807282893967551,40.79,22.0629688797077,0.575096520687023,1.36645053604539,2
14,7,90,1,0,0.897213931824278,15.19,14.4155916565841,1.21016100285057,3.21939852593222,3
14,8,90,1,0,0.913378252568006,18.61,14.2610698938595,1.01291769229048,1.59455065762709,3
14,8,180,0,0,0.84890625939122,39.47,26.0170252629995,0.709142097543405,1.80647306748265,2
14,8,270,1,1,0.889087662999816,24.82,15.4655207724007,0.838178348424989,4.36809647235741,1
14,8,270,0,1,0.761453951974697,44,18.3223174539307,0.58485527024109,6.44517668679219,4
14,9,0,1,0,0.912826906353898,20.74,16.718585712159,0.929397998512372,1.77144938923715,3
14,9,90,0,1,0.767497009323766,44.35,16.6966357934324,0.471949626096038,3.9943251124064,4
14,9,180,0,0,0.815152746218632,35.08,26.4063015774912,0.773519995837653,1.81851136446961,2
14,9,270,1,1,0.844980194968054,22.16,14.9436997341996,0.910590410376722,1.72049716061905,1
14,10,0,1,1,0.850020264371998,20.84,15.8657054915331,0.942883863172992,2.33258582107663,1
14,10,180,0,0,0.834990611927077,33.17,22.0969836651849,0.742021097898243,1.04414901930456,2
14,10,180,1,0,0.961747671951543,15.43,14.7872305853638,1.19607122810469,3.75951615329524,3
14,10,270,0,1,0.747527426164531,59.36,17.1808507153212,0.484501019671693,5.66302500289265,4
14,11,0,0,1,0.763787891703102,23.44,21.4686407338268,0.974993820709107,8.7928858929467,4
14,11,90,1,0,0.963333241612743,21.94,15.2928792893834,1.09155812895763,2.87575258374723,3
14,11,180,0,0,0.809924277904427,30.02,22.1613069189012,0.784707640860026,1.55779333888828,2
14,11,270,1,1,0.901793362418267,22.53,15.01569867781,1.05020688429997,3.46873864322875,1
15,3,0,0,1,0.782836337640621,40.71,31.4567948065085,0.755107023942159,7.73223758049525,4
15,3,90,1,0,0.898102114589823,26,15.6983928705981,1.11951918786885,2.5646365893903,3
15,3,180,0,0,0.783927658284741,39.41,44.6633630809342,1.00032076630815,3.8414531061313,1
15,3,180,1,1,0.795978197025495,32.78,30.8149115894373,0.910533367791989,6.62181465223324,2
15,5,0,0,1,0.721858580672501,24.18,15.7923088353893,0.808345975793693,6.1809013713322,4
15,5,90,0,0,0.796511303176405,16.68,14.28693456201,1.13841889012476,1.3674712654797,1
15,5,180,1,0,0.806788630378082,22.72,15.4009136722044,0.874881227415971,1.8416795409316,3
15,5,270,1,1,0.708704628586465,46.91,23.2919147278087,0.532993672811598,12.4740683840805,2
15,6,0,0,0,0.808530304112141,19.22,15.8363811857213,0.992143554181113,1.34919683703109,1
15,6,0,1,1,0.812323765840557,20.82,18.2207436968564,0.985220182239063,4.15424326464377,2
15,6,0,1,0,0.896762694402963,19.43,17.4822027735894,1.06442768211535,1.36188687271833,3
15,7,0,1,1,0.776485757018632,23.42,20.7598378830914,0.929215026413639,8.83442990196863,2
15,7,180,1,0,0.882497334955488,16.33,14.2934244320458,1.10748945670239,2.96319946139681,3
15,7,270,0,0,0.799849158338451,22.58,14.8348847434029,1.00305234131327,1.935497598363,1
15,7,270,0,1,0.657480884421308,43.08,43.0253659754535,0.724522269087512,16.2351231945083,4
15,8,0,0,0,0.807265239836414,24.07,20.7788618757872,0.922864030304643,2.12038022532096,1
15,8,0,1,1,0.728551663516721,18.13,15.9124275506196,1.06257073232867,8.07466830447731,2
15,8,180,1,0,0.873890196605484,18.88,15.2965798536718,0.973765680995843,2.29113593226802,3
15,8,270,0,1,0.666592098691265,48.44,21.5324841952576,0.683933850474256,10.9398509093009,4
15,9,0,1,0,0.890211901565407,22.97,17.9403541924784,0.927585781924512,1.54996407174214,3
15,9,90,0,0,0.808712288241349,17.89,14.2998298814825,1.04219639043079,2.50590202743608,1
15,9,90,1,1,0.738648959135446,19.41,16.178698206453,1.04517160283925,8.8015850601666,2
15,10,90,0,0,0.842218587610505,16.81,14.3943233489648,1.13205446405364,2.09857365133747,1
15,10,90,1,0,0.865459732191141,18.62,14.1649850865255,0.992120340670243,1.46349977658804,3
15,10,270,1,1,0.756599917892326,18.86,14.4191132459656,0.955246111715692,6.04836647007035,2
15,11,180,1,1,0.802204648977642,26.47,24.5014594036137,0.955864537318916,5.42379606724521,2
15,11,180,1,0,0.869711582483176,21.04,22.0627863927229,1.11459769385886,2.46770914889154,3
15,11,270,0,0,0.783840092548467,31.71,15.7342388972893,0.960896299165178,2.94098581975596,1
15,11,270,0,1,0.677081423016449,44.09,26.1384497192547,0.684600408362818,16.5780678424444,4
16,3,0,1,0,0.84934016995919,30.06,28.8578842553945,0.943605467771349,1.38799523599845,1
16,3,90,1,1,0.833087918668819,30.29,14.532834020603,0.918319635589415,3.45531141308178,3
16,3,90,0,1,0.705608084022948,42.34,16.0115572325473,0.697481970059588,11.5860380218381,4
16,3,270,0,0,0.780386091997491,64.44,16.4227967516361,0.56856017090424,2.05004036914434,2
16,5,0,1,0,0.925724266244593,19.67,14.0461625727391,0.951846894813224,0.834736384033579,1
16,5,180,1,1,0.776043700224709,17.96,15.1836218031009,1.05290845878379,3.76173874793999,3
16,5,270,0,0,0.841225077130096,58.66,17.9529589132715,0.756557259613993,3.10258320489018,2
16,5,270,0,1,0.757938162560672,27.88,14.5013681537572,0.721845566120881,3.11180948763684,4
16,6,0,1,1,0.876563166126678,22.98,14.2637860048654,0.831929225370715,1.1429407081393,3
16,6,90,0,0,0.861451225636558,17.37,14.4890995752126,1.10560798301135,1.53279240297395,2
16,6,180,0,1,0.605436380220378,35.3,17.9064332083796,0.604359533532412,14.0206576100225,4
16,6,270,1,0,0.821643795902243,15.83,14.2456781763248,1.19959730352642,1.64322858152889,1
16,7,0,0,0,0.797753062661279,20.03,16.3085723421145,0.962142700224205,1.8103795125312,2
16,7,180,1,1,0.814745274842132,18.11,15.0376511466247,0.990212970063716,3.48249318947767,3
16,7,270,1,0,0.891331933194024,18.01,14.6500604756161,0.996024946612761,2.08903456887311,1
16,8,0,1,0,0.819090452787407,16.43,14.6963105466988,1.04991421562645,2.09091353259049,1
16,8,0,0,0,0.832105496293486,33.66,18.6284825797361,0.622202066681551,0.837217232348809,2
16,8,90,1,1,0.793871234674113,16.2,14.3675027897043,1.1130621621999,4.48399615376655,3
16,8,90,0,1,0.740675071789031,32.35,15.9922989430067,0.645681746746331,5.55099455565178,4
16,9,0,0,0,0.786060928607317,15.31,15.4567385879782,1.18268114097425,2.40501177054997,2
16,9,90,1,0,0.869471969866147,23.07,14.8858620041064,0.856555095122227,1.43551612767019,1
16,9,180,1,1,0.77583777936925,15.99,14.7793441459492,1.1106403645058,4.94343678848788,3
16,9,270,0,1,0.720579274847899,37.07,15.8343034132813,0.578352328377357,6.71047410721154,4
16,10,0,1,0,0.894504492508758,20.72,14.7092258445207,0.90223148802687,1.56056566916379,1
16,10,0,1,1,0.874043522894145,27.25,14.4143604201487,0.687207344751031,2.50974685796169,3
16,10,180,0,0,0.817290652134963,21.37,15.018998962139,0.878592495115209,1.64083331911519,2
16,10,180,0,1,0.706690035613106,29.19,15.6341917743386,0.685172738017306,8.43963654999117,4
16,11,0,1,0,0.872761719650254,33.07,20.9150991656132,0.706059123676185,1.05000985085576,1
16,11,0,0,0,0.853157688823764,29.7,23.1192701383458,0.812628561596985,1.36797127599036,2
16,11,180,1,1,0.857319826412281,23.27,22.2213125426744,0.989397947394719,4.32190239632943,3
