participant_number,map,rotation,vision,haptic,average_dist_to_nearest_obstacle,time_through_maze,path_length,average_velocity,area_between_lead_and_robot,condition
16,11,180,0,1,0.695718046018676,30.01,21.8439268886529,0.782663673776862,7.51171856766834,4
17,3,0,0,0,0.742259237584247,36.58,36.4730074131955,0.920227140863424,5.17758591481316,1
17,3,0,1,0,0.800771456730154,31.02,29.7852100357178,0.946813500873159,2.15675665967471,2
17,3,90,0,1,0.77955374566444,51.76,15.6242293740624,0.568498734625859,9.43563915662917,4
17,3,270,1,1,0.836961104108526,55.34,14.1330734710236,0.523411041454354,0.908050886742653,3
17,5,0,1,1,0.806140450340344,28.82,14.7692396955586,0.671407368783995,1.79823940636785,3
17,5,180,1,0,0.899794361032507,36.81,15.9401559518054,0.541488790928341,0.391000546667191,2
17,5,270,0,1,0.711524186622363,84.39,19.5054305621173,0.392605226641392,4.72223519417138,4
17,6,0,0,0,0.787967222107209,19.17,14.4272234751691,1.00286075641364,1.69350118013601,1
17,6,90,1,0,0.8860793970244,23.18,14.5458184416998,0.907135889246823,1.06550288967854,2
17,6,90,1,1,0.85658700005961,24.23,15.0745469030556,0.840284991657712,1.94197076956161,3
17,6,270,0,1,0.709007064617522,55.59,15.9008232538134,0.353021504690579,6.67648084392873,4
17,7,0,0,0,0.767883948812239,35.44,22.7643368466321,0.695892826144796,2.12282794874278,1
17,7,90,0,1,0.719604265390191,47.4,16.1167362211164,0.443693602501702,5.34801658258733,4
17,7,180,1,0,0.875309757774977,48.29,14.5880435399669,0.366223699272515,0.40531606437651,2
17,7,180,1,1,0.863165030302692,35.84,14.3107762105708,0.49888206973452,0.82992619435163,3
17,8,0,0,0,0.759252714386452,35.18,22.9591954799159,0.681817308783364,2.24520410253475,1
17,8,0,1,1,0.8964414688581,25.62,14.4006707087061,0.73180423249458,1.05187793086237,3
17,8,0,0,1,0.725723408841866,67.54,20.6021904306905,0.373645238034701,8.51137457588362,4
17,8,90,1,0,0.894842812569018,35.39,14.6568253270855,0.530467930514758,0.542709670629666,2
17,9,90,0,0,0.834687734486918,34.65,14.7417233154654,0.540490936756678,1.16007624946832,1
17,9,90,1,0,0.87462816442242,34.28,14.7810521093665,0.573700925165349,0.911419466701938,2
17,9,90,1,1,0.881436567461522,34.69,15.0097429314886,0.534834536790242,1.03417185302293,3
17,9,270,0,1,0.729050820025188,82.85,20.7274977928939,0.333738155208833,6.3740219505109,4
17,10,0,0,1,0.731140821338847,42.7,14.7370522885244,0.456784225591656,6.5632864808784,4
17,10,90,1,0,0.894059356954008,22.77,14.2321414544883,0.891614254539533,1.94691615757467,2
17,10,270,0,0,0.815940196623123,42.26,14.2443146046072,0.462949702188294,0.515129459231692,1
17,11,0,0,0,0.765249258252914,35.93,23.9575991906503,0.684351276255831,2.66915718230516,1
17,11,180,1,0,0.83757224691606,43.95,21.0597404788817,0.51346899300967,0.518188087142028,2
17,11,180,1,1,0.862263593886323,45.38,21.8512165095905,0.518582192783498,1.21166838271007,3
17,11,270,0,1,0.765470860739678,57.77,17.2132598747706,0.44102439466428,8.98186615811713,4
18,3,90,0,1,0.58054651283223,84.01,25.1422567320954,0.504475249108009,26.1670310890569,1
18,3,180,1,1,0.71392035881234,67.15,32.1435314341887,0.44719423841038,10.572072717877,4
18,3,270,1,0,0.875841554933882,41.83,17.1529323499902,0.674659925512996,1.83461738468035,2
18,3,270,0,0,0.806961759486849,60.03,20.6273619730427,0.691965417411473,1.76708718141052,3
18,5,0,1,0,0.798286955378549,17.77,16.3793909683856,1.1093640850404,2.5993598142856,2
18,5,90,0,0,0.794569954344632,32.03,14.3219389259635,0.592527515809102,0.510752495987262,3
18,5,180,1,1,0.882292416923447,34.28,15.1892254328558,0.568238514908982,1.21976497865575,4
18,5,270,0,1,0.622241051192611,65.48,21.7169282711557,0.563202542960325,12.949373565983,1
18,6,90,1,0,0.819752171123208,29.88,14.3723068380529,0.676187457053235,1.27966467231501,2
18,6,180,1,1,0.787899671725268,28.69,15.8325228640529,0.67828510885411,5.94232810076825,4
18,6,270,0,0,0.824940180766369,23.57,15.8525919208342,0.882199525755617,1.41646240722619,3
18,7,0,1,0,0.822144620344339,21.96,16.77663890258,0.868230469807878,2.90756863422685,2
18,7,90,0,0,0.794459862312032,23.27,14.4560465586771,0.792107425272197,2.05957603090781,3
18,7,90,1,1,0.721334205303431,28.51,14.787113321047,0.671541234154446,6.50640255525361,4
18,8,90,0,0,0.785159911169139,49.76,16.8134887238374,0.533039278378338,2.07223786091996,3
18,8,180,1,0,0.863466346087547,36.66,15.8860905216851,0.516300799779806,1.27990518046808,2
18,8,270,0,1,0.581338722578281,71.68,46.5759950172051,0.590378250044403,20.8458114269893,1
18,9,0,0,0,0.769251281487728,32.69,31.0318457646532,0.894891712452948,2.89215015760981,3
18,9,90,1,1,0.784076566362994,28.46,14.8049435045289,0.689861798568979,5.56576962439591,4
18,9,180,1,0,0.851376485483135,30.03,14.8405620749471,0.603479003945347,1.01166569714574,2
18,10,0,0,1,0.666788779024754,34.69,26.0513520794245,0.570295262981426,12.7823670643758,1
18,10,180,1,0,0.861319933123441,31.14,14.4010271842152,0.554894526792368,0.635356351433704,2
18,10,180,0,0,0.849862409702276,60.51,37.2936514531631,0.567943151740892,1.74401423710048,3
18,10,270,1,1,0.853576516499747,33.37,14.7802479232223,0.577255083847728,4.03038246116874,4
18,11,90,0,0,1.28919523870328,5,1.97401887722842,0.467001649421103,0.128718497569022,3
18,11,180,1,0,0.846506673593209,53.2,22.369059124193,0.439767441786678,1.42983850934834,2
18,11,270,0,1,0.726848404744606,88.14,23.088764836012,0.361422440492475,8.21378068111396,1
19,3,90,1,0,0.79942647079925,23.34,14.3444039000815,1.16776624117633,2.5193372626172,1
19,3,180,1,1,0.700961325599459,23.16,29.1508467579431,1.20482955338449,15.1138396192497,4
19,3,270,0,0,0.77205735678684,31.33,14.9884124482607,1.02136862860236,2.52365429787112,3
19,5,0,0,1,0.723726412753471,28.66,18.917643662007,0.749813729693815,8.07404789016901,2
19,5,90,0,0,0.788420800949797,27.64,14.6234113625263,0.765509261712351,1.2962257243148,3
19,5,180,1,1,0.746474627383031,17.33,16.5840344346592,1.11472564075364,7.28599498596958,4
19,5,270,1,0,0.888441791302268,16.16,14.6444285173758,1.15410750760278,1.11782059258117,1
19,6,180,1,1,0.725949106848392,15.24,15.8852885878707,1.25567023636884,10.3288086702838,4
19,6,270,1,0,0.84000852070173,15.5,14.2897834703926,1.23406873620594,1.8462311257108,1
19,6,270,0,0,0.779016714785313,18.97,14.4631679783801,1.05509687390779,2.1244165094821,3
19,7,0,1,0,0.838564861010769,14.56,14.4907027227403,1.2193755591945,3.3228322849778,1
19,7,90,0,0,0.793569593913206,20.99,14.7783811524598,1.10001156269395,3.34502210379129,3
19,7,90,1,1,0.780775774464982,15.66,14.4359616912426,1.14854693318313,5.45972709274353,4
19,8,90,0,0,0.789916458668066,20.91,14.4645263317368,0.973329779119527,2.04239431014564,3
19,8,270,1,0,0.822958755525817,15.02,14.1328533059382,1.15425355327203,2.94651314354934,1
19,8,270,1,1,0.852423915392888,15.18,14.6168152388702,1.19683450561388,5.16514928821549,4
19,9,90,1,1,0.781916109486396,13.19,14.6059189496561,1.34887465217828,6.91695589590251,4
19,9,180,0,1,0.677944919937233,38.21,20.6485287175331,0.598693473729893,10.1603299443144,2
19,9,270,1,0,0.798824555391076,17.87,14.4375095736845,1.07314242583926,2.4600627097947,1
19,10,0,1,0,0.819889120306302,13.3,15.1818197899567,1.37688057389967,3.52393458204359,1
19,10,180,0,0,0.787701167230866,20.68,15.6693392087621,0.919357602656774,2.34461546573784,3
19,10,270,1,1,0.761990932835922,15.63,14.4793603979875,1.14052503545267,5.64117450977079,4
19,11,0,1,1,0.708005722279355,17.93,21.3788519295145,1.27813186098131,9.91315715338865,4
19,11,90,0,0,0.783588898391226,29.15,15.3838197520252,0.981963715028707,2.56454259497607,3
19,11,270,1,0,0.874430253331466,18.13,14.6670594571728,1.24306180867113,2.677700340225,1
20,3,0,1,1,0.846657945493659,32.17,28.6631814554656,0.871530140711171,3.83353881445375,4
20,3,90,1,0,0.866153951069619,33.67,14.8772499399368,0.834381290504097,1.62076483273655,3
20,3,180,0,1,0.654970659094876,88.09,32.2962381552007,0.353623676426992,13.9631434331365,1
20,3,180,0,0,0.824430440128244,83.92,29.352939648944,0.343586181432983,0.123987929095298,2
20,5,0,1,1,0.846150720325965,18.18,15.4275306148523,1.03849401493999,1.62608581392941,4
20,5,90,0,1,0.738035420135889,58.29,19.9841477555989,0.344642173786599,5.97765674201847,1
20,5,180,1,0,0.846839302843885,16.94,14.4814535355834,1.1055003677171,1.49675811885057,3
20,5,270,0,0,0.836295947500529,27.63,14.2031119211839,0.705133112861656,0.707283911567016,2
20,6,0,0,1,0.819866846448112,44.9,16.3795062181362,0.461845080366896,2.67791650234448,1
20,6,0,0,0,0.828070069950505,51.1,15.3334440962407,0.380761177560036,0.218873416315661,2
20,6,0,1,0,0.914040242684675,24.38,15.1773188633912,0.776216434644597,0.737582544450848,3
20,6,270,1,1,0.957318593879181,21.3,14.4593438129854,0.88818489477735,0.747711415395633,4
20,7,0,0,0,0.822402422894918,67.68,17.2534614709136,0.297337653812646,0.440836948883361,2
20,7,180,1,0,0.870966141993169,20.98,15.1938824035485,0.859435638401181,1.8257258456639,3
20,7,270,0,1,0.706096196408214,52.01,15.7294671737175,0.404935843011517,8.00627959998659,1
20,7,270,1,1,0.778449829226282,21.39,16.0912938081722,0.905589762510437,4.10353286455754,4
20,8,0,0,1,0.827972757750829,44.83,15.2709165446699,0.417399897569436,3.01765513950299,1
20,8,0,0,0,0.842690037660498,49.35,14.9960580293924,0.385933671604935,0.531110928248189,2
20,8,180,1,0,0.932948175118264,20.01,15.1428087893033,0.926124564334666,1.87275937949765,3
20,8,270,1,1,0.902679105860394,21.13,14.8348503956788,0.873592090027812,2.26559147815404,4
20,9,0,1,0,0.844475061988197,19.5,14.1818861414455,0.906072512968081,1.53537066444542,3
20,9,90,0,1,0.831570157916217,49.46,15.244840781635,0.377403521965512,3.01454578847881,1
20,9,90,0,0,0.843021824759976,70.42,16.2151333646716,0.28441012806387,0.11214106551467,2
20,9,90,1,1,0.771529445917197,19.74,14.5094337907049,0.9073600696779,4.47317755814805,4
20,10,0,1,1,0.868900319520226,19.2,14.7388548334511,0.916759485942587,1.96867961893105,4
20,10,90,0,1,0.754861056336444,75.58,20.0604834326805,0.328871972446446,6.71986412844506,1
20,10,270,0,0,0.793031739952308,27.13,14.3006307009375,0.654194629028871,1.07854907992705,2
20,11,180,0,0,0.776884577493396,50.92,23.7660191737744,0.495685422885365,0.957516370343347,2
20,11,180,1,0,0.838371735343902,20.16,21.6481848287501,1.11904802577142,3.10472318176871,3
20,11,270,0,1,0.835906035266191,61.02,14.3133178517419,0.412485195631932,2.72608028597486,1
20,11,270,1,1,0.891554486074887,30.34,15.4448364013971,0.774976069154927,1.28506314750307,4
21,3,0,0,0,0.820017736603215,82.01,29.5045831794749,0.357182229578384,0.560012925680333,1
21,3,0,1,0,0.84762927703898,29.11,30.5428232796818,0.993878951246487,1.87591527949889,3
21,3,0,1,1,0.749364642116635,35.92,30.2187027285844,0.827745474115418,7.7627497336467,4
21,3,90,0,1,0.75303195241719,77.59,17.1837690263117,0.408384509467303,5.54862501712582,2
21,5,90,0,0,0.794337455438605,29.85,14.3783572925677,0.631067916584133,0.581464914141461,1
21,5,90,1,0,0.871149651731524,19.08,14.9084885794567,1.00175523476593,1.50141755773912,3
21,5,270,0,1,0.602987359440612,33.42,17.540659996517,0.706570463161087,16.4882919856394,2
21,5,270,1,1,0.803565695707622,24.8,15.2603061400902,0.776849376898329,3.34416680143865,4
21,6,0,1,0,0.896197472366075,16.48,14.6915302656589,1.15957540471142,1.20192413958597,3
21,6,90,0,1,0.735086424717753,40.15,14.7031840709345,0.48811673750047,4.12900723913055,2
21,6,180,0,0,0.772673602925431,30.64,15.1110839889551,0.63716530827923,1.21293434207997,1
21,6,270,1,1,0.875363587340634,19.57,14.728709008462,1.00560115312227,2.67071956526753,4
21,7,90,0,1,0.625769928182395,59.85,19.2753363945483,0.423769873455696,12.3179628980847,2
21,7,90,1,1,0.851754242038782,20.57,14.8717225508711,0.878292969061305,2.02825445657786,4
21,7,180,0,0,0.819689594677988,31.24,15.4390742838234,0.624222643399837,0.900135717812511,1
21,7,270,1,0,0.848791900091718,19.99,14.1983286886259,0.888188478713015,1.86578693152083,3
21,8,90,0,1,0.735930528080223,43.66,22.3119212047485,0.447003675873479,4.21072975308878,2
21,8,180,0,0,0.802519385547055,40.56,15.7688965944617,0.484942430922443,0.515732091987948,1
21,8,180,1,0,0.904045831812515,15.09,14.996767633067,1.19616244642836,3.36569324605184,3
21,8,180,1,1,0.840145604446274,18.48,15.0963221475068,0.995664999926593,3.23332062813674,4
21,9,0,1,0,0.833515043256841,24.81,14.8340246385987,0.742564250690702,1.57607338895404,3
21,9,0,1,1,0.829102652454767,21.64,15.9874230422585,0.872981991749714,3.59747049022792,4
21,9,270,0,0,0.784324658074805,25.64,14.4978955380843,0.716749865011198,1.18402535629441,1
21,9,270,0,1,0.792730109556891,29.04,14.2992020682161,0.589046136219497,2.35065709928861,2
21,10,0,0,1,0.688265412477844,28.32,14.53139351817,0.626971816670192,7.20197185342846,2
21,10,0,1,0,0.843539109387019,19.4,14.759626240257,0.927388363234861,1.39435580107728,3
21,10,180,0,0,0.762135514082388,35.73,14.279970332195,0.517926878525165,1.31456891777161,1
21,10,270,1,1,0.74583619487474,17.67,14.3561763929556,1.03907149302671,6.02084956603401,4
21,11,0,1,0,0.85410807624743,27.66,21.2848835488291,0.843380024848131,1.33762473234057,3
21,11,180,1,1,0.743416653792025,22.55,22.4410025048338,1.05540299732211,8.68778351536196,4
21,11,270,0,0,0.805161361617241,36.15,14.1301627995137,0.670555856854272,0.674230828190894,1
21,11,270,0,1,0.685058629711533,40.65,17.7742902657102,0.612700463062782,9.56009000431763,2
22,3,90,1,0,0.827360163757606,32.46,14.408215173389,0.869521738414426,1.94618005176508,1
22,3,180,1,1,0.841460822020901,34.88,30.0978879519679,0.83332099428443,3.05974160964968,4
22,3,270,0,0,0.746548743310139,57.76,16.2309573317357,0.620191281794123,2.44246409135535,2
22,5,0,0,0,0.756196798557212,46.6,18.5099880850634,0.443491438594545,1.48635485669741,2
22,5,90,0,1,0.678768556080655,42.36,15.2742212873431,0.526358661326746,10.9125148940692,3
22,5,180,1,1,0.787387640926947,22.75,14.8467690919899,0.830914458970951,1.73169389615282,4
22,5,270,1,0,0.853224056487774,23.79,15.1324135587448,0.786635250583787,0.613639821518928,1
22,6,90,0,0,0.779831788253746,25.02,14.6736479166334,0.794049478306236,1.61317218242171,2
22,6,180,1,1,0.788418867804741,21.4,15.4121380265673,0.91385117292467,2.76998245263753,4
22,6,270,1,0,0.784281105592261,30.72,14.4845730005689,0.659799102520952,1.02411115294963,1
22,6,270,0,1,0.689214199909558,54.73,22.4160646714999,0.542069811458074,9.00712188249833,3
22,7,0,1,0,0.814427020079683,22.36,15.6882820889775,0.832373742447685,1.44576039766261,1
22,7,0,0,0,0.730642827213172,65.77,24.7232817421991,0.372777618542502,2.0965933594887,2
22,7,90,0,1,0.723882553960339,35.76,16.5275068196155,0.540492346229249,6.95910246685544,3
22,7,90,1,1,0.727569185281511,21.12,14.7666197833723,0.895404573145913,8.05759096517413,4
22,8,90,0,1,0.687441414443879,36.07,14.9324918627155,0.502790808061855,7.88969163386918,3
22,8,180,0,0,0.742915699362274,53.54,17.8078872819943,0.377789145969561,1.69629890218422,2
22,8,270,1,0,0.821454684728015,19.67,14.3692437239644,0.936542955389569,1.9990504027173,1
22,8,270,1,1,0.793402521421219,22.08,14.5319267940251,0.827632525681396,3.01073977884789,4
22,9,0,0,1,0.726160521980641,72.68,24.4710157212375,0.339734544763347,6.94173227935912,3
22,9,90,1,1,0.773903956541951,26.76,15.6068432437609,0.733840557506767,5.81291514263691,4
22,9,180,0,0,0.74397995957071,73.29,17.9766881901103,0.284088786631884,1.36053363429402,2
22,9,270,1,0,0.883805159861328,45.44,14.2949448943114,0.408155735469595,0.464252572359604,1
22,10,0,1,0,0.808883390014448,22.35,15.200884464345,0.826861401697092,1.41073928760862,1
22,10,180,0,0,0.776160366128448,31.51,16.9261188045548,0.61891430430744,1.43609608429231,2
22,10,180,0,1,0.703281500178202,31.2,17.0125576695944,0.638404400798567,9.70696452791256,3
22,10,270,1,1,0.745995079927628,32.08,16.6043092141515,0.5617628024857,6.97868254162875,4
22,11,0,1,1,0.789834771145506,34.33,24.027297773633,0.729423536585218,6.71202472528698,4
22,11,90,0,1,0.687883897948413,49.34,15.5940302344454,0.515944044509455,11.2552222168881,3
22,11,180,0,0,0.745853263566403,50.17,24.373048823499,0.500277100909687,2.26621021587167,2
22,11,270,1,0,0.819923226513648,28.47,14.5167469103511,0.819515893941092,1.76430920084813,1
23,3,0,1,1,0.79631266208744,46.67,28.5995015840897,0.590329882419796,3.23102032869225,4
23,3,90,0,1,0.797807729015519,42.07,17.8939028345631,0.697310306477253,5.19810218331559,3
23,3,180,0,0,0.744361507390783,68.72,32.5265145308829,0.45181601411416,2.61739484790275,1
23,3,180,1,0,0.800149189587969,39.86,28.2491749259984,0.694013640406192,1.42747683771954,2
23,5,0,1,1,0.838517043231316,32.37,14.9485937685179,0.576255490826943,1.08202533169059,4
23,5,90,0,0,0.775628521228324,59.99,16.3718291921456,0.413578657944974,1.06591295523767,1
23,5,180,0,1,0.62924392086657,35.92,17.6255239155656,0.590664510302794,9.39996097145414,3
23,5,270,1,0,0.895243820308095,32.45,14.1339681986096,0.576164497592997,0.45263159626236,2
23,6,0,0,0,0.764387738888124,45.78,17.9740560336435,0.453229233404442,0.797548564915366,1
23,6,0,1,0,0.84139589143999,27.78,14.236030418637,0.698510361766304,0.535475746435932,2
23,6,0,0,1,0.67908450784351,36.67,17.6965368422903,0.549155588999625,10.9613387958137,3
23,6,270,1,1,0.819648758299257,25.75,14.6086179887055,0.740151872309488,1.84564166527531,4
23,7,0,1,0,0.819020509615163,35.5,14.8749929176267,0.516872322365055,0.773036593776151,2
23,7,180,0,1,0.683939482954263,36.65,18.5013623509912,0.597931997273199,11.5685209186966,3
23,7,270,1,1,0.808464140970747,25.77,15.5237550939697,0.746989759419669,2.50754080594813,4
23,8,0,0,0,0.776405236971801,5,0.815033144262086,0.423781719385297,0.0868352499992994,1
23,8,0,1,0,0.819269256603965,40.37,15.547394548405,0.432005388927126,0.647994074552892,2
23,8,270,1,1,0.838937493404429,28.6,15.2608340713962,0.640191976764948,1.70176527841677,4
23,9,0,0,1,0.655017371865539,43.89,23.3153252292617,0.443639031839086,9.51695209770497,3
23,9,90,0,0,0.792020876283058,50.69,16.0984263502624,0.541632547912028,1.36007416827286,1
23,9,90,1,0,0.781876150156335,42.31,15.0280563712297,0.472728155263617,0.901087253748233,2
23,9,90,1,1,0.865305324800771,31.43,16.0751404423097,0.605989559405812,1.57060530028832,4
23,10,0,1,1,0.756847370220654,33.09,16.0790739972138,0.574667768513117,3.87649702157285,4
23,10,90,0,0,0.809059952234857,39.56,15.0936549338428,0.577722270204506,1.09968143149176,1
23,10,90,0,1,0.680251671433222,28.58,15.5082434795147,0.712704201229464,12.6929021291963,3
23,10,270,1,0,0.917098852891574,24.98,14.1269240497332,0.736123314067317,1.10059557384624,2
23,11,180,1,0,0.855264482052643,32.15,20.255112040657,0.694785930655086,0.94636689376424,2
23,11,180,0,1,0.622930020336855,41.19,24.7412796270724,0.629810230562775,14.8458238057697,3
23,11,270,0,0,0.795609481244428,53.21,16.4001042423089,0.546967156535533,1.21364784122207,1
23,11,270,1,1,0.870223355551695,35.32,15.7077071862429,0.652083556948887,1.31190994613629,4
24,3,90,1,1,0.733413370611487,52.92,21.0885796345148,0.544909013788822,9.02755242240803,1
24,3,180,0,0,0.763352279062771,70.82,31.7337754712491,0.430775604408243,1.51312930135201,4
24,3,270,1,0,0.895647879940535,38.38,14.1314167219948,0.716718449685517,0.953277904465192,3
24,5,0,0,1,0.739159307201256,87.27,25.7041033104169,0.345970842404089,8.75838624654643,2
24,5,90,1,0,0.80856432650651,31.39,14.1783689951146,0.616441268293366,0.518331875263563,3
24,5,180,0,0,0.829481023021207,41.47,19.1570534143196,0.523499693032494,0.693345084468248,4
24,5,270,1,1,0.740038334395967,34.98,15.4724984187402,0.573515063733492,6.35092217034865,1
24,6,90,0,1,0.726794714196893,49.13,17.6575507808775,0.428376776522277,7.07186024930607,2
24,6,180,0,0,0.76613312598465,28.84,15.9275877108114,0.685772202088301,1.55387438982509,4
24,6,270,1,1,0.760027057004444,28.19,14.4325347865367,0.709447698378206,5.16734243353743,1
24,6,270,1,0,0.877712584090953,29.86,14.3999779585372,0.642337223306662,0.651625744623944,3
24,7,0,1,1,0.840902074288136,36.62,15.605216359011,0.50384701791223,1.84249386502475,1
24,7,0,0,1,0.737293280914995,120.74,37.8846664552605,0.309693327063017,7.20238958427834,2
24,7,90,1,0,0.850270969002473,31.96,14.135973041117,0.541061613802175,0.535110750743445,3
24,7,90,0,0,0.803299146247133,58.07,14.3560221137986,0.382361321690564,0.431505964890951,4
24,8,90,1,0,0.837631229960424,30.7,14.1433702583343,0.591497027554578,0.786215607226018,3
24,8,270,1,1,0.717965433175925,49.18,19.7560575324369,0.514018111469917,5.52830497494409,1
24,8,270,0,0,0.807132506376723,31.85,14.5354246836982,0.560840155012488,0.841284030419034,4
24,9,0,1,0,0.813290626803465,43.63,14.5722163427615,0.406829058629578,0.348248569302776,3
24,9,90,0,0,0.831874409583147,58.05,15.6479032302967,0.417694386905155,0.580966785247027,4
24,9,270,1,1,0.81587874385387,9.78,3.27734401960854,0.258154424196501,0.623312029165532,1
24,10,0,1,1,0.806974750744456,36.32,14.5066930635633,0.52188906258786,2.1590995646325,1
24,10,180,1,0,0.819400981460104,25.72,14.3960192224326,0.687983129363352,1.27373102742631,3
24,10,270,0,0,0.795415311270959,41.1,15.09426687122,0.516815798077663,0.824658470929954,4
24,11,0,0,0,0.773961457661141,75.11,25.653105703944,0.394635573598184,1.31666280840763,4
24,11,90,1,0,0.880819991765486,54.18,14.8306174840349,0.426663812740311,0.421885976522075,3
24,11,270,1,1,0.847339782819578,42.11,14.5627009521425,0.541742465579698,2.1941944839611,1
