"","participant","haptic","visual","condition_nums","experiment","average_time_through_maze","average_path_length","average_velocity","average_proximity","average_force"
"1",1,"0","0","4",1,31.93,22.9192408394863,0.718983011843551,0.800189944548626,0.513381446181452
"2",1,"0","0","4",2,57.0128571428571,35.2576732463167,0.882527386602607,0.698922296372884,1.66429393910647
"3",1,"0","1","3",1,22.25375,19.9765593187374,0.924086074337548,0.900701563306132,0.827500420529586
"4",1,"0","1","3",2,18.23375,20.4045796824754,1.1787043592473,0.900641699679398,1.54842202840178
"5",1,"1","0","2",1,61.5525,26.820758830974,0.429687663954374,0.732364390545087,0.366555166507296
"6",1,"1","0","2",2,162.591428571429,40.3357303699684,0.559404512100927,0.570959894926852,1.19227741254601
"7",1,"1","1","1",1,33.52875,20.5830297163106,0.627909845326439,0.844118571714017,0.292065436836873
"8",1,"1","1","1",2,26.18,20.4369728733566,0.80545982497095,0.81234045158734,0.968164012832875
"9",2,"0","0","4",1,33.3925,29.8803975258179,0.908514003006155,0.81401532926395,1.07963721784424
"10",2,"0","0","4",2,38.7214285714286,22.2779444895106,0.578115018630054,0.781176774308452,0.327907421780115
"11",2,"0","1","3",1,18.89,20.6728925439763,1.09910769063846,0.867378199395301,1.40123774047892
"12",2,"0","1","3",2,28.45125,20.1248930125297,0.713723473576069,0.901973728516894,0.382104011612633
"13",2,"1","0","2",1,39.7983333333333,25.8507445296552,0.647545231500679,0.714941505296839,0.565528263505889
"14",2,"1","0","2",2,59.97375,20.696818060792,0.379369236838954,0.648792545202373,0.617471506872878
"15",2,"1","1","1",1,22.0875,20.9143024212247,0.959562590177997,0.76074767702909,1.00636210602095
"16",2,"1","1","1",2,31.96,20.468299832631,0.642848986544403,0.887329128672141,0.382099194308872
"17",3,"0","0","4",1,19.9828571428571,21.567396594336,1.08121695854136,0.807469433760225,1.4638736101462
"18",3,"0","0","4",2,53.4257142857143,24.752997879936,0.517923912390014,0.747959321683265,0.549670290211431
"19",3,"0","1","3",1,16.945,20.0638770495318,1.19066655609373,0.900237605562676,1.53709506593959
"20",3,"0","1","3",2,26.21375,21.346142932647,0.821422685035698,0.945476219148143,0.862000432083282
"21",3,"1","0","2",2,127.07875,25.2220792170669,0.245285611684284,0.676338671737253,0.217139546290387
"22",3,"1","1","1",1,19.5325,20.7467372122432,1.05920137547043,0.80851151811621,1.32780141556105
"23",3,"1","1","1",2,31.03625,20.6759510224863,0.664438177950834,0.919840493880248,0.393715877712717
"24",4,"0","0","4",1,36.49375,30.6926606331012,0.85518250046858,0.820519744383486,1.13772089001861
"25",4,"0","0","4",2,48.6842857142857,23.3785450548186,0.608348866534702,0.76579818985581,0.566636222929273
"26",4,"0","1","3",1,20.13875,21.1805609956446,1.05120656967341,0.879049020359902,1.36866526713251
"27",4,"0","1","3",2,23.6825,19.8496404366246,0.848466646672993,0.8636346822245,0.662310271529024
"28",4,"1","0","2",1,31.095,24.9232654524885,0.804556454016374,0.723585610631128,1.04804158956079
"29",4,"1","0","2",2,106.066666666667,31.2202877114552,0.378155754402057,0.634960768857744,0.491280522031234
"30",4,"1","1","1",1,24.375,20.8862567137957,0.884214742188016,0.846346758094807,0.882130418102246
"31",4,"1","1","1",2,26.75125,19.7898111280295,0.7442520241417,0.810671798064615,0.499356837169533
"32",5,"0","0","4",1,42.245,32.0391827280313,0.736017542319258,0.746503040588812,0.662279472385326
"33",5,"0","0","4",2,28.095,23.8455173486737,0.87358335660526,0.811910409917168,0.933981600944641
"34",5,"0","1","3",1,20.7985714285714,21.7221126768168,1.05961735154086,0.875850689649383,1.20524146877013
"35",5,"0","1","3",2,28.81375,20.8488725260788,0.745438538084043,0.903709426506851,0.629310469679383
"36",5,"1","0","2",2,80.9725,26.7114182765717,0.423092682980278,0.652508806066918,0.547805642438769
"37",5,"1","1","1",1,20.78125,20.9778358086488,1.01813918739922,0.808516624448617,1.03395131225071
"38",5,"1","1","1",2,33.23,20.9737441559935,0.683900859213766,0.810739919780996,0.491693034387698
"39",6,"0","0","4",1,36.8675,22.5129695881869,0.617895760557892,0.827092381941517,0.32196508388992
"40",6,"0","0","4",2,46.8385714285714,24.858430238364,0.537638440079789,0.774442158736179,0.293223798395397
"41",6,"0","1","3",1,24.18625,20.3786154474926,0.843535804349138,0.892971582054466,0.590603987878503
"42",6,"0","1","3",2,24.01,22.013182738693,0.939235760145439,0.816461851475166,1.19096601069623
"43",6,"1","0","2",1,37.1316666666667,26.9458329179445,0.561022315556793,0.703821212120155,0.593730402469863
"44",6,"1","0","2",2,237.52,40.3639112798188,0.246487688776766,0.540713905451927,1.48457053274962
"45",6,"1","1","1",1,24.86,20.3919704578685,0.824542986619665,0.862644937779188,0.60524726748886
"46",6,"1","1","1",2,42.98,22.7077538721523,0.656106330913917,0.732324716592408,0.812821570323557
"47",7,"0","0","4",1,24.225,22.1922327074126,0.927233477135187,0.78415611898678,1.09535733918828
"48",7,"0","0","4",2,82.6025,22.9590403252523,0.298176644519862,0.826750111403235,0.0681202428415145
"49",7,"0","1","3",1,17.7175,20.5784644416931,1.15590758512729,0.842183691933643,1.42456175265826
"50",7,"0","1","3",2,44.79375,20.5087229577882,0.473933990610178,0.840846122270595,0.177233331413876
"51",7,"1","0","2",1,36.7766666666667,22.6163210103997,0.628980369829758,0.73913731380864,0.626275340595169
"52",7,"1","0","2",2,151.793333333333,26.5541033164239,0.391696461419682,0.667702669040429,0.740380797888223
"53",7,"1","1","1",1,25.68,22.3979699943448,0.857718226736686,0.776699838584827,0.954652232728576
"54",7,"1","1","1",2,51.85875,20.7805290648923,0.413258334861018,0.836306106435341,0.14319445315488
"55",8,"0","0","4",1,35.51375,22.0662583665129,0.642392864631693,0.841188140649282,0.411264466379646
"56",8,"0","0","4",2,40.2025,25.0040084087858,0.647209525969494,0.78281315591016,0.607307772542407
"57",8,"0","1","3",1,25.4925,20.033924571187,0.792695896175814,0.894125097594003,0.635186041331753
"58",8,"0","1","3",2,23.575,21.4423521417823,0.939743748112881,0.873286840447985,1.12024270038207
"59",8,"1","0","2",1,41.06,22.1072868801828,0.544264255394221,0.757031858731435,0.314451653218562
"60",8,"1","0","2",2,121.22125,24.5391352698734,0.314441847571943,0.606894567413028,0.593876432686658
"61",8,"1","1","1",1,29.13875,20.8755234170386,0.711094274713997,0.881219312553603,0.420528989511387
"62",8,"1","1","1",2,107.3575,30.6095350713567,0.405994711002446,0.744243728225236,0.6786614366627
"63",9,"0","0","4",1,32.1225,24.1942087413528,0.758377614238852,0.824373044951055,0.731510765629063
"64",9,"0","0","4",2,32.24,22.3609732623739,0.695017728549886,0.780403732854259,0.563088548620047
"65",9,"0","1","3",1,23.93875,20.8400601079559,0.889694688272988,0.841918752678637,0.882641086414264
"66",9,"0","1","3",2,24.65875,20.5232644631783,0.844333254732384,0.912304430736978,0.718502119477472
"67",9,"1","0","2",1,50.7157142857143,27.5567655167358,0.535946789538102,0.696625122812113,0.556105759412259
"68",9,"1","0","2",2,89.32125,23.7150898920908,0.327053457315833,0.662902111477114,0.60836233258127
"69",9,"1","1","1",1,25.5525,21.5601261565135,0.877843684246997,0.765256605009211,0.908207162540636
"70",9,"1","1","1",2,33.1525,20.7417616361014,0.635517388596919,0.886118866304047,0.400011478266804
"71",10,"0","0","4",1,34.0071428571429,26.2988455082945,0.8209438589721,0.780699065879079,0.653442604548776
"72",10,"0","0","4",2,92.88,21.1713261460422,0.240966824798307,0.848720952383527,0.0335710567517321
"73",10,"0","1","3",1,25.79875,20.5877837135106,0.799574976416761,0.853787101554177,0.587773487078453
"74",10,"0","1","3",2,20.33875,20.5446414111694,1.02572736364625,0.916413738729889,1.17833721355591
"75",10,"1","0","2",1,56.515,23.440528818067,0.423632969656249,0.724733935124185,0.374385781287983
"76",10,"1","0","2",2,184.0575,29.2490375450737,0.194838044415504,0.731883174686204,0.289034395316782
"77",10,"1","1","1",1,30.01,20.5585729375234,0.691306918994759,0.836675948086435,0.376160232981397
"78",10,"1","1","1",2,27.88375,20.8603110835086,0.79544338497906,0.862757231374016,0.751970593663783
"79",11,"0","0","4",1,45.07875,21.7373926950557,0.492522133248713,0.819434367523991,0.275935852395634
"80",11,"0","0","4",2,54.3285714285714,22.9840182835018,0.433866885530204,0.758429378569773,0.198212257203058
"81",11,"0","1","3",1,22.73375,20.3381773761998,0.912420807945433,0.890656018352534,0.867743893904763
"82",11,"0","1","3",2,27.405,20.1024726980031,0.762290142604608,0.841425216322041,0.515592529562086
"83",11,"1","0","2",1,49.02,24.7809237591774,0.486736706648562,0.749949750954567,0.450262414881596
"84",11,"1","0","2",2,122.605,25.0147494368708,0.410098394784024,0.632430678624315,0.488824943290881
"85",11,"1","1","1",1,27.43125,20.3055572382088,0.741764471009713,0.875522909070663,0.500182845497774
"86",11,"1","1","1",2,52.43125,21.1960737632451,0.464984346242432,0.788374221018358,0.256854248663954
"87",12,"0","0","4",1,26.97625,26.0724406907632,1.00448369322595,0.823788647019158,1.2492826311104
"88",12,"0","0","4",2,64.905,30.4792711906335,0.476484703153676,0.815438150910071,0.237114908204576
"89",12,"0","1","3",1,17.78625,20.372150061745,1.1461244186074,0.861473001145285,1.44964479447658
"90",12,"0","1","3",2,23.875,21.814160087875,0.920167896521165,0.854809824436342,0.997689721539676
"91",12,"1","0","2",1,13.88,18.6864694991399,1.3514076998612,0.590707508317153,1.37835392701416
"92",12,"1","0","2",2,155.0225,31.8741384953122,0.245646222788328,0.654257131241285,0.251888734098741
"93",12,"1","1","1",1,18.6675,20.4661236627323,1.11127447768221,0.809441869990113,1.28360969739065
"94",12,"1","1","1",2,28.665,20.9799720704511,0.764221311096867,0.846446847115387,0.65837228032243
"95",13,"0","0","4",1,35.6775,23.273605692788,0.753640144945085,0.834069636828135,0.646336779172284
"96",13,"0","0","4",2,34.92125,21.745542426393,0.634809473826539,0.793617099810867,0.409208038325052
"97",13,"0","1","3",1,20.60875,20.7247333405615,1.00489620080607,0.907615029161354,1.19562544382905
"98",13,"0","1","3",2,26.215,20.4471443314784,0.809781326081838,0.889038072392322,0.756298165738038
"99",13,"1","0","2",1,43.6375,24.8089218395411,0.5850604767838,0.739751969574997,0.542104891469655
"100",13,"1","0","2",2,75.21,22.7062256557892,0.329666659084907,0.67542353956384,0.359791229476568
"101",13,"1","1","1",1,22.99875,20.9688243559863,0.921556278169781,0.841599881343717,0.936077095516034
"102",13,"1","1","1",2,50.835,22.588801337607,0.451829447957904,0.81349875175505,0.289898643909939
"103",14,"0","0","4",1,65.54375,24.1059583998892,0.389800121064034,0.771847998510705,0.144166221216336
"104",14,"0","0","4",2,70.0625,25.2445562250206,0.376336235283989,0.754592584052511,0.132042686059663
"105",14,"0","1","3",1,39.39625,21.5244110059542,0.567358325039738,0.811255777481046,0.262073401467792
"106",14,"0","1","3",2,25.2828571428571,20.5111086399848,0.820500792625733,0.84842527011908,0.643105699303681
"107",14,"1","0","2",1,72.4666666666667,30.8403125490645,0.397910570169458,0.66169697616739,0.422994915889765
"108",14,"1","0","2",2,155.52375,28.4531666073283,0.23562667660761,0.606348660907128,0.335806991081509
"109",14,"1","1","1",1,37.7825,23.2600181891541,0.628360999153633,0.67757559806393,0.578612034824783
"110",14,"1","1","1",2,46.4357142857143,21.3411511258596,0.520687110497431,0.756032770264167,0.386060333803333
"111",15,"0","0","4",1,39.4775,27.2709156323717,0.69188300907721,0.835257141774059,0.786113006803077
"112",15,"0","0","4",2,46.078,22.9003983608941,0.564189810919953,0.732670734552583,0.370735177950267
"113",15,"0","1","3",1,19.6625,21.081387659298,1.07681499945849,0.919305674627872,1.45925340294669
"114",15,"0","1","3",2,39.13375,22.6870389989853,0.581830447388562,0.769248136735449,0.309920562305198
"115",15,"1","0","2",1,37.7385714285714,26.7280521133309,0.729488897647278,0.733789026646009,0.87355498878996
"116",15,"1","0","2",2,387.76,52.4297639386282,0.24018618478354,0.544687355381878,1.09770605497163
"117",15,"1","1","1",1,22.92375,21.6862777418747,0.95141384860078,0.887595088712853,1.12764260743286
"118",15,"1","1","1",2,58.7714285714286,22.3671076204528,0.433632744981353,0.751728018498585,0.374195280413141
"119",16,"0","0","4",1,23.54625,23.9368465247602,1.02399334198519,0.803856829018559,1.2494336251467
"120",16,"0","0","4",2,36.1042857142857,21.5081582720349,0.609753444759523,0.717081854605652,0.328598346717696
"121",16,"0","1","3",1,20.4671428571429,21.3659636404564,1.04278654630515,0.882376508113354,1.35197781821673
"122",16,"0","1","3",2,29.65125,21.1847452518477,0.740694383035754,0.812388671151573,0.530586161879145
"123",16,"1","0","2",1,40.1,33.2111962850105,0.731301905532088,0.701169864888429,0.979653946386844
"124",16,"1","0","2",2,321.33,45.8318051883855,0.188008318009964,0.545029847947338,1.1655498909301
"125",16,"1","1","1",1,25.85,22.8492785999546,0.922101904182352,0.764937192249161,1.17426507845676
"126",16,"1","1","1",2,52.03,24.4520267219804,0.84832734159855,0.670296165943544,1.43237026866357
"127",17,"0","0","4",1,32.5675,25.2549923675039,0.861121547265223,0.821178777910619,0.92055510071266
"128",17,"0","0","4",2,41.335,24.3519884572234,0.602535478237728,0.763288508660846,0.324692567536336
"129",17,"0","1","3",1,22.1075,20.3920538233793,0.950729316896936,0.867983600014077,1.0796968893649
"130",17,"0","1","3",2,20.21875,20.7613051500558,1.04346572379513,0.903161954166839,1.19364517066612
"131",17,"1","0","2",1,33.4485714285714,22.534290173206,0.673651079518677,0.704663579296101,0.702356432035397
"132",17,"1","0","2",2,110.607142857143,27.1638097412321,0.429874443583584,0.662969179501283,0.846351842054545
"133",17,"1","1","1",1,21.50625,20.171140387134,0.961709763582387,0.825189052901516,1.00177226096545
"134",17,"1","1","1",2,21.36875,20.9399971405782,1.00521896312783,0.836130629848427,1.24016446599339
"135",18,"0","0","4",1,34.1728571428571,23.5587907686542,0.71265570677229,0.781891473179015,0.53227410683901
"136",18,"0","0","4",2,81.37875,22.2377430838138,0.283042885459654,0.819334107686101,0.052135554684693
"137",18,"0","1","3",1,34.46125,21.2393388993379,0.658864247943768,0.870382194177943,0.400032531780649
"138",18,"0","1","3",2,27.23,20.1911184054334,0.783304917954558,0.846960387393215,0.576960902640978
"139",18,"1","0","2",1,61.25,25.6588507644649,0.420376385244875,0.733884396655012,0.312058198123415
"140",18,"1","0","2",2,137.645,27.8163985125275,0.845957341350787,0.67839044918214,0.564435596931481
"141",18,"1","1","1",1,35.7028571428571,21.0694086130877,0.617029490528414,0.857570745002445,0.320649290941674
"142",18,"1","1","1",2,42.17375,20.8194121016619,0.553100398227762,0.795123301275332,0.371007872158594
"143",19,"0","0","4",1,35.53,24.0659774293326,0.664692103052305,0.910949623850121,0.644328430444287
"144",19,"0","0","4",2,52.5185714285714,26.3990659118296,0.548501111786145,0.708006466136737,0.277860289262995
"145",19,"0","1","3",1,32.80875,20.6455948828099,0.680360463714839,0.842336842508413,0.540625107924218
"146",19,"0","1","3",2,49.69125,20.7433603448891,0.436404869147913,0.8561949430837,0.136522495711537
"147",19,"1","0","2",1,68.08,36.0595902417413,0.499848873885559,0.64910618694855,0.717660854512784
"148",19,"1","0","2",2,235.91,34.6347082086517,0.201410677115871,0.603171402973152,0.285293372476037
"149",19,"1","1","1",1,36.7433333333333,21.363634631917,0.605395996457437,0.790516622604537,0.471992089676982
"150",19,"1","1","1",2,47.63625,20.5815545060022,0.442954116113508,0.842793361474077,0.142597337891342
"151",20,"0","0","4",1,24.2385714285714,23.5036494872356,0.973805346245922,0.784895855817902,1.25109654266489
"152",20,"0","0","4",2,35.6066666666667,24.4030789423981,0.694968918893549,0.789714317205604,0.493037087519047
"153",20,"0","1","3",1,16.735,20.0315079249244,1.20283205073271,0.835318041046085,1.53012241272877
"154",20,"0","1","3",2,20.535,19.7315374066702,0.956343498069538,0.848734492913519,1.06972795703053
"155",20,"1","0","2",1,33.435,22.3281897061464,0.674253601711854,0.700835666345352,0.956495426636006
"156",20,"1","0","2",2,118.918,23.8741530262534,0.208468497424356,0.757279747998664,0.276747302736494
"157",20,"1","1","1",1,16.665,20.1289057997307,1.21101730223953,0.757312189286303,1.41265247467697
"158",20,"1","1","1",2,23.27625,20.3383459460139,0.950804452969341,0.829568238486814,1.1124979305763
"159",21,"0","0","4",1,53.51875,21.256568712976,0.443380247156296,0.820853382542547,0.140021931170658
"160",21,"0","1","3",1,22.2342857142857,20.371032217909,0.932396976334449,0.873399230148816,0.841524449214098
"161",21,"1","0","2",1,59.2725,23.4801237638281,0.387650920150666,0.771159891169596,0.210153928210399
"162",21,"1","1","1",1,22.93125,20.3418729925507,0.897060815967771,0.857905055787224,0.908699785441897
"163",22,"0","0","4",1,38.9775,21.0252752829962,0.579976641144333,0.795107413620841,0.320387417424413
"164",22,"0","1","3",1,21.4525,20.3466080963875,0.969111644329863,0.862372045241513,0.873857404066154
"165",22,"1","0","2",1,44.085,23.6187240273485,0.537820459426313,0.702357543073055,0.492734733108099
"166",22,"1","1","1",1,22.65,20.777647901258,0.931451306902806,0.804818659096435,0.736424589910112
"167",23,"0","0","4",1,50.4575,23.4130792002767,0.501447394381997,0.752766180745263,0.323736362110369
"168",23,"0","1","3",1,28.1575,20.5970123964372,0.767425727558025,0.826669850879346,0.576138387766274
"169",23,"1","0","2",1,46.02,23.4397934199421,0.515113516735328,0.699518949214527,0.345237416539541
"170",23,"1","1","1",1,26.925,21.2409947093486,0.790768827698131,0.7809966056338,0.544079204258354
"171",24,"0","0","4",1,46.0585714285714,22.7472717367242,0.482846013869534,0.780111793896594,0.283797596849374
"172",24,"0","1","3",1,34.425,20.3826657933405,0.602650451380462,0.841164769081967,0.322034662732435
"173",24,"1","0","2",1,37.8528571428571,24.396741991044,0.603030838097742,0.678324957759354,0.66111150918089
"174",24,"1","1","1",1,32.375,20.4909329284809,0.640832483326082,0.824282018570789,0.318976090436776
"175",25,"0","0","4",1,50.66375,23.471007337606,0.489049341851637,0.796331157400966,0.210631265352352
"176",25,"0","1","3",1,35.7275,20.011723110803,0.578691447921942,0.847917323691244,0.254347146762303
"177",25,"1","0","2",1,85.7133333333333,30.8041825270279,0.361346981996461,0.734415767437715,0.265350375358181
"178",25,"1","1","1",1,36.2625,20.0450126529477,0.520940357205841,0.782817443361733,0.342522633106547
