participant,trial,condition_nums,time_through_maze,max_force,path_length,haptic,visual,n
26,P26_10,2,139.64,2.8284271247461903,43.75740305814543,1,0,1
26,P26_13,2,116.04,2.8284271247461903,54.36706439880164,1,0,1
26,P26_2,2,232.3,2.8284271247461903,45.88874922269597,1,0,1
26,P26_22,2,108.43,2.8284271247461903,33.757957865975335,1,0,1
26,P26_25,2,141.11,2.8284271247461903,31.54356071195169,1,0,1
26,P26_30,2,221.89,2.8284271247461903,36.02849786934046,1,0,1
26,P26_5,4,152.6,2.8284271247461903,58.821645026737386,0,0,1
26,P26_6,2,178.73,2.8284271247461903,37.00687946286826,1,0,1
28,P28_21,2,130.49,2.8284271247461903,29.26170555245207,1,0,1
28,P28_7,2,123.32000000000001,2.425100463335644,34.368566031880576,1,0,1
29,P29_11,2,158.05,1.1368443807059665,32.114850782809775,1,0,1
29,P29_23,2,154.18,1.7250578730691002,27.273466782375564,1,0,1
29,P29_28,2,150.51,2.000005327740614,25.75373294511104,1,0,1
29,P29_29,2,103.83000000000001,1.5099784474652,22.152789743031185,1,0,1
29,P29_3,2,150.63,1.986829247467953,25.15149968121352,1,0,1
29,P29_8,2,133.97,1.9746592624034112,27.467779371936793,1,0,1
30,P30_12,2,104.44999999999999,2.4781247334780208,34.72427678576693,1,0,1
30,P30_21,2,105.04000000000002,2.8284271247461903,26.983393711892536,1,0,1
30,P30_26,2,149.26999999999998,2.5926809847121204,30.921210786177255,1,0,1
30,P30_32,4,140.35999999999999,2.8284271247461903,31.62583566512388,0,0,1
30,P30_7,2,146.23,2.8284271247461903,44.17166892061981,1,0,1
31,P31_2,2,106.62,2.1362062329564058,25.00872604863422,1,0,1
31,P31_30,2,105.2,2.4593533084092534,24.9686454206239,1,0,1
31,P31_6,2,104.4,2.763588630798644,33.85100787920328,1,0,1
32,P32_21,2,237.52000000000004,2.8284271247461903,40.363911279818794,1,0,1
33,P33_17,2,116.47,2.8284271247461903,22.39838105812341,1,0,1
33,P33_21,4,100.30000000000001,0.17654446509545466,21.647383506817583,0,0,1
33,P33_22,2,190.20999999999998,2.8284271247461903,27.957194117573266,1,0,1
33,P33_28,2,148.70000000000002,2.5818137510345047,29.306734773574885,1,0,1
33,P33_8,4,146.68,0.3618782212758152,31.28190265577389,0,0,1
34,P34_15,2,198.71999999999997,2.749949479543664,39.927005724188646,1,0,1
34,P34_17,2,103.84,2.651205158630813,25.05092186343197,1,0,1
34,P34_19,2,242.22000000000003,2.8284271247461903,35.74556110453133,1,0,1
34,P34_23,2,116.96000000000001,2.134835447075615,25.103393793355,1,0,1
34,P34_25,1,290.19,2.8284271247461903,62.90035521946086,1,1,1
34,P34_26,1,260.27000000000004,2.8284271247461903,47.805025012781655,1,1,1
34,P34_4,2,173.65,2.8284271247461903,36.77976561033053,1,0,1
35,P35_23,2,178.07,2.8284271247461903,19.948218868726787,1,0,1
36,P36_1,2,386.99,2.8284271247461903,48.57075282520853,1,0,1
36,P36_20,2,170.96,2.072199741741571,21.775078518362108,1,0,1
36,P36_24,2,117.27000000000001,1.1700898744759363,24.139616533149052,1,0,1
36,P36_25,4,117.53999999999999,0.1349801389828331,18.524667550327745,0,0,1
36,P36_28,2,149.47000000000003,0.9859713696280035,22.76941900576334,1,0,1
36,P36_30,2,198.73,2.8284271247461903,30.177529949348408,1,0,1
36,P36_31,4,121.52,0.20135993448345235,19.602353381896364,0,0,1
36,P36_5,2,235.72000000000003,2,29.695631531095106,1,0,1
36,P36_8,4,109.9,0.14313946845688325,24.436053174050247,0,0,1
36,P36_9,2,139.60000000000002,2.0000000014039907,36.19153244936133,1,0,1
38,P38_12,2,243.39,2.8284271247461903,40.03595127943212,1,0,1
38,P38_16,2,118.83,2.771755041139065,27.544578976401283,1,0,1
38,P38_21,2,112.45000000000002,2.491698035428604,25.48333490581454,1,0,1
38,P38_28,2,149.06,2.175296153771022,27.136192597997965,1,0,1
38,P38_32,2,134.73000000000002,2.130988750736383,26.979711064578257,1,0,1
38,P38_5,2,125.81,2.2389735073066372,31.117448547689907,1,0,1
39,P39_11,2,128.41000000000003,1.2954933675545521,32.22972781773986,1,0,1
39,P39_15,2,161.91,2.001240125063577,32.79920585305126,1,0,1
39,P39_2,2,154.67,2.000000399059035,27.62402456904677,1,0,1
39,P39_24,2,304.17,2.000050007379727,65.47213928648343,1,0,1
39,P39_32,2,291.02000000000004,2.006135355076492,47.339229395696925,1,0,1
39,P39_5,2,132.48,1.9655525282471784,28.29867284600245,1,0,1
40,P40_28,2,121.21000000000001,2.0232346477490037,29.37014450218597,1,0,1
40,P40_4,2,121.78,2.250559688218,30.135780389297487,1,0,1
41,P41_14,2,154.25,2.1836655975333983,25.846619175382347,1,0,1
41,P41_17,2,120.41,2.197044396024329,23.786565727757257,1,0,1
41,P41_24,2,128.96,2.100617069060294,20.90545685413336,1,0,1
41,P41_27,2,125.29999999999998,1.8876335384257983,33.22539297526791,1,0,1
41,P41_31,4,104.86999999999999,0.5596905388837208,25.46080838912796,0,0,1
41,P41_32,2,150.13,2.142150364124027,23.14852071053226,1,0,1
41,P41_4,2,141.38,2,26.476519888489463,1,0,1
41,P41_5,2,127.13,2.0000099659784127,31.403589210422446,1,0,1
41,P41_9,2,296.63,2.7988239539105995,42.83266831664118,1,0,1
42,P42_9,2,387.76,2.8284271247461903,52.429763938628156,1,0,1
43,P43_32,2,321.33000000000004,2.8284271247461903,45.83180518838548,1,0,1
44,P44_12,2,131.29,2.3171183604189696,35.648015172157436,1,0,1
44,P44_18,2,224.8,2.8284271247461903,48.338491323088036,1,0,1
44,P44_26,2,190.36,2.8284271247461903,40.52802418589635,1,0,1
46,P46_10,2,242.4,2.4574526939596217,38.10735641616396,1,0,1
46,P46_16,2,185.86,2.8284271247461903,40.28930780503954,1,0,1
46,P46_25,2,152.98000000000002,2.556898950684342,30.780018828996575,1,0,1
46,P46_30,2,115.06,2.07595216910089,26.40746438702693,1,0,1
46,P46_5,4,117.08999999999999,0.37569635204270185,26.386723844567815,0,0,1
46,P46_7,2,240.29000000000002,2.000691186548106,41.64867251374997,1,0,1
47,P47_1,2,273.24,2.0323541341159195,33.74798843756361,1,0,1
47,P47_12,2,421.26,1.8465155944370926,52.34679994399134,1,0,1
47,P47_13,2,215.34,2.4804922802798846,40.929173631857296,1,0,1
47,P47_20,2,152.46999999999997,2.081423078471071,23.156748583846046,1,0,1
47,P47_23,2,240.62,2.1890757220031776,36.65700211223222,1,0,1
47,P47_28,2,163.33,2.1107694663590535,24.481047218801937,1,0,1
47,P47_32,2,185.11,1.8883487139861614,31.124197532269097,1,0,1
48,P48_11,2,159.39000000000001,2.4940720395729836,34.57498525829118,1,0,1
48,P48_23,2,102.14000000000001,0.3038829466709652,19.408441479216076,1,0,1
48,P48_28,2,159.18,2.8284271247461903,24.637078185870582,1,0,1
48,P48_3,2,101.14,2.077434433440421,21.70787043026832,1,0,1
