"","RespondentId","StartDate","CompletedDate","LanguageCode","Q3","Q4","Q5","Q6","Q7","Q8","experiment","Participant","Condition","Workload","Workload100","WorkloadSum","Haptic","Visual"
"1",9335399,"2023.01.12 15:48:40","2023.01.12 15:48:40","en",2,1,1,2,1,2,1,"1","1",1.5,15,9,"1","1"
"2",9335463,"2023.01.12 16:06:50","2023.01.12 16:06:50","en",7,4,1,1,7,4,1,"1","2",4,40,24,"1","0"
"3",9335487,"2023.01.12 16:22:25","2023.01.12 16:22:25","en",1,1,1,1,1,1,1,"1","3",1,10,6,"0","1"
"4",9335503,"2023.01.12 16:33:59","2023.01.12 16:33:59","en",4,1,1,1,4,2,1,"1","4",2.16666666666667,21.6666666666667,13,"0","0"
"5",9335523,"2023.01.12 17:17:30","2023.01.12 17:17:30","en",5,3,4,3,4,2,1,"2","2",3.5,35,21,"1","0"
"6",9335558,"2023.01.12 17:26:07","2023.01.12 17:26:07","en",4,2,5,2,2,3,1,"2","1",3,30,18,"1","1"
"7",9335562,"2023.01.12 17:33:48","2023.01.12 17:33:48","en",3,2,5,2,3,3,1,"2","3",3,30,18,"0","1"
"8",9335567,"2023.01.12 17:44:10","2023.01.12 17:44:10","en",4,4,4,3,3,3,1,"2","4",3.5,35,21,"0","0"
"9",9337275,"2023.01.14 9:16:43","2023.01.14 9:16:43","en",1,1,2,2,1,1,1,"3","1",1.33333333333333,13.3333333333333,8,"1","1"
"10",9337276,"2023.01.14 9:34:45","2023.01.14 9:34:45","en",1,1,2,1,1,1,1,"3","3",1.16666666666667,11.6666666666667,7,"0","1"
"11",9337277,"2023.01.14 9:45:28","2023.01.14 9:45:28","en",10,3,7,10,7,10,1,"3","2",7.83333333333333,78.3333333333333,47,"1","0"
"12",9337278,"2023.01.14 9:54:53","2023.01.14 9:54:53","en",10,2,3,3,10,3,1,"3","4",5.16666666666667,51.6666666666667,31,"0","0"
"13",9337298,"2023.01.14 11:20:51","2023.01.14 11:20:51","en",3,2,3,1,3,1,1,"4","3",2.16666666666667,21.6666666666667,13,"0","1"
"14",9337299,"2023.01.14 11:29:32","2023.01.14 11:29:32","en",5,4,3,2,6,6,1,"4","1",4.33333333333333,43.3333333333333,26,"1","1"
"15",9337300,"2023.01.14 11:39:49","2023.01.14 11:39:49","en",8,6,6,6,9,8,1,"4","2",7.16666666666667,71.6666666666667,43,"1","0"
"16",9337301,"2023.01.14 11:57:39","2023.01.14 11:57:39","en",9,7,6,9,9,10,1,"4","4",8.33333333333333,83.3333333333333,50,"0","0"
"17",9337326,"2023.01.14 13:23:27","2023.01.14 13:23:27","en",6,3,3,7,6,6,1,"5","2",5.16666666666667,51.6666666666667,31,"1","0"
"18",9337327,"2023.01.14 13:31:09","2023.01.14 13:31:09","en",1,1,2,1,2,2,1,"5","3",1.5,15,9,"0","1"
"19",9337328,"2023.01.14 13:39:16","2023.01.14 13:39:16","en",2,3,3,1,3,2,1,"5","1",2.33333333333333,23.3333333333333,14,"1","1"
"20",9337329,"2023.01.14 13:52:43","2023.01.14 13:52:43","en",8,7,5,4,8,7,1,"5","4",6.5,65,39,"0","0"
"21",9337353,"2023.01.14 14:12:36","2023.01.14 14:12:36","en",3,2,2,2,4,1,1,"6","3",2.33333333333333,23.3333333333333,14,"0","1"
"22",9337354,"2023.01.14 14:36:15","2023.01.14 14:36:15","en",6,4,5,4,5,4,1,"6","1",4.66666666666667,46.6666666666667,28,"1","1"
"23",9337355,"2023.01.14 14:26:37","2023.01.14 14:26:37","en",7,5,6,4,6,3,1,"6","2",5.16666666666667,51.6666666666667,31,"1","0"
"24",9337356,"2023.01.14 14:49:29","2023.01.14 14:49:29","en",6,4,5,4,7,3,1,"6","4",4.83333333333333,48.3333333333333,29,"0","0"
"25",9337651,"2023.01.15 13:44:09","2023.01.15 13:44:09","en",5,5,4,3,5,4,1,"7","4",4.33333333333333,43.3333333333333,26,"0","0"
"26",9337652,"2023.01.15 13:32:04","2023.01.15 13:32:04","en",6,5,3,7,6,5,1,"7","2",5.33333333333333,53.3333333333333,32,"1","0"
"27",9337653,"2023.01.15 13:51:40","2023.01.15 13:51:40","en",3,3,3,2,4,1,1,"7","3",2.66666666666667,26.6666666666667,16,"0","1"
"28",9337654,"2023.01.15 13:22:16","2023.01.15 13:22:16","en",4,5,1,2,2,1,1,"7","1",2.5,25,15,"1","1"
"29",9337681,"2023.01.15 14:57:31","2023.01.15 14:57:31","en",7,2,3,3,6,6,1,"8","2",4.5,45,27,"1","0"
"30",9337682,"2023.01.15 15:19:06","2023.01.15 15:19:07","en",9,1,3,5,7,5,1,"8","4",5,50,30,"0","0"
"31",9337683,"2023.01.15 15:07:39","2023.01.15 15:07:39","en",3,1,2,2,2,2,1,"8","1",2,20,12,"1","1"
"32",9337684,"2023.01.15 15:28:04","2023.01.15 15:28:04","en",1,1,2,2,2,2,1,"8","3",1.66666666666667,16.6666666666667,10,"0","1"
"33",9338094,"2023.01.16 10:02:26","2023.01.16 10:02:26","en",3,5,2,2,5,3,1,"9","1",3.33333333333333,33.3333333333333,20,"1","1"
"34",9338103,"2023.01.16 10:14:05","2023.01.16 10:14:05","en",6,1,1,2,6,2,1,"9","4",3,30,18,"0","0"
"35",9338117,"2023.01.16 10:28:07","2023.01.16 10:28:07","en",4,8,3,6,7,3,1,"9","2",5.16666666666667,51.6666666666667,31,"1","0"
"36",9338125,"2023.01.16 10:37:07","2023.01.16 10:37:07","en",1,1,1,1,1,1,1,"9","3",1,10,6,"0","1"
"37",9339358,"2023.01.17 16:24:52","2023.01.17 16:24:52","en",7,1,6,8,7,6,1,"10","4",5.83333333333333,58.3333333333333,35,"0","0"
"38",9339359,"2023.01.17 16:35:57","2023.01.17 16:35:57","en",1,1,1,9,1,1,1,"10","1",2.33333333333333,23.3333333333333,14,"1","1"
"39",9339360,"2023.01.17 16:50:16","2023.01.17 16:50:16","en",5,1,4,7,3,3,1,"10","2",3.83333333333333,38.3333333333333,23,"1","0"
"40",9339361,"2023.01.17 16:59:09","2023.01.17 16:59:09","en",1,1,2,8,2,2,1,"10","3",2.66666666666667,26.6666666666667,16,"0","1"
"41",9339475,"2023.01.17 17:36:50","2023.01.17 17:36:50","en",3,2,2,3,3,4,1,"11","4",2.83333333333333,28.3333333333333,17,"0","0"
"42",9339476,"2023.01.17 17:54:15","2023.01.17 17:54:20","en",1,1,1,2,1,1,1,"11","3",1.16666666666667,11.6666666666667,7,"0","1"
"43",9339477,"2023.01.17 17:46:05","2023.01.17 17:46:05","en",1,1,1,2,1,2,1,"11","1",1.33333333333333,13.3333333333333,8,"1","1"
"44",9339478,"2023.01.17 17:23:18","2023.01.17 17:23:18","en",2,2,3,3,2,1,1,"11","2",2.16666666666667,21.6666666666667,13,"1","0"
"45",9339617,"2023.01.18 7:58:03","2023.01.18 7:58:03","en",1,1,1,1,1,1,1,"12","4",1,10,6,"0","0"
"46",9339618,"2023.01.18 7:43:41","2023.01.18 7:43:41","en",5,5,5,3,6,6,1,"12","2",5,50,30,"1","0"
"47",9339619,"2023.01.18 7:50:59","2023.01.18 7:50:59","en",1,1,1,1,1,1,1,"12","1",1,10,6,"1","1"
"48",9339620,"2023.01.18 7:34:08","2023.01.18 7:34:08","en",2,3,1,1,4,4,1,"12","4",2.5,25,15,"0","0"
"49",9339655,"2023.01.18 10:07:11","2023.01.18 10:07:11","en",3,1,4,6,6,3,1,"13","1",3.83333333333333,38.3333333333333,23,"1","1"
"50",9339656,"2023.01.18 10:15:41","2023.01.18 10:15:41","en",2,1,5,3,4,2,1,"13","3",2.83333333333333,28.3333333333333,17,"0","1"
"51",9339657,"2023.01.18 10:27:41","2023.01.18 10:27:41","en",9,5,6,7,10,7,1,"13","4",7.33333333333333,73.3333333333333,44,"0","0"
"52",9339658,"2023.01.18 10:41:20","2023.01.18 10:41:20","en",7,5,5,7,7,7,1,"13","2",6.33333333333333,63.3333333333333,38,"1","0"
"53",9342005,"2023.01.19 14:35:57","2023.01.19 14:35:57","en",6,3,5,3,8,2,1,"14","3",4.5,45,27,"0","1"
"54",9342023,"2023.01.19 14:48:27","2023.01.19 14:48:27","en",7,7,6,4,7,5,1,"14","1",6,60,36,"1","1"
"55",9342092,"2023.01.19 15:11:41","2023.01.19 15:11:41","en",7,7,8,4,7,6,1,"14","4",6.5,65,39,"0","0"
"56",9342148,"2023.01.19 15:30:34","2023.01.19 15:30:34","en",8,7,7,4,8,6,1,"14","2",6.66666666666667,66.6666666666667,40,"1","0"
"57",9342266,"2023.01.19 17:03:38","2023.01.19 17:03:38","en",7,3,7,2,8,8,1,"15","2",5.83333333333333,58.3333333333333,35,"1","0"
"58",9342268,"2023.01.19 16:28:51","2023.01.19 16:28:51","en",3,2,7,5,3,3,1,"15","1",3.83333333333333,38.3333333333333,23,"1","1"
"59",9342288,"2023.01.19 16:41:45","2023.01.19 16:41:45","en",5,2,3,4,5,4,1,"15","4",3.83333333333333,38.3333333333333,23,"0","0"
"60",9342301,"2023.01.19 16:51:28","2023.01.19 16:51:28","en",3,2,8,7,4,2,1,"15","3",4.33333333333333,43.3333333333333,26,"0","1"
"61",9342341,"2023.01.19 18:26:04","2023.01.19 18:26:04","en",2,1,3,2,8,1,1,"16","4",2.83333333333333,28.3333333333333,17,"0","0"
"62",9342342,"2023.01.19 18:54:29","2023.01.19 18:54:29","en",2,2,3,3,2,2,1,"16","2",2.33333333333333,23.3333333333333,14,"1","0"
"63",9342343,"2023.01.19 18:42:39","2023.01.19 18:42:39","en",2,2,2,1,1,1,1,"16","3",1.5,15,9,"0","1"
"64",9342441,"2023.01.19 18:34:45","2023.01.19 18:34:45","en",2,2,2,2,2,1,1,"16","1",1.83333333333333,18.3333333333333,11,"1","1"
"65",9342478,"2023.01.19 19:34:47","2023.01.19 19:34:47","en",2,1,1,2,2,1,1,"17","3",1.5,15,9,"0","1"
"66",9342479,"2023.01.19 19:45:13","2023.01.19 19:45:13","en",3,1,2,3,3,2,1,"17","4",2.33333333333333,23.3333333333333,14,"0","0"
"67",9342480,"2023.01.19 19:52:57","2023.01.19 19:52:57","en",1,1,1,2,1,1,1,"17","1",1.16666666666667,11.6666666666667,7,"1","1"
"68",9342481,"2023.01.19 20:03:25","2023.01.19 20:03:25","en",1,1,1,2,1,1,1,"17","2",1.16666666666667,11.6666666666667,7,"1","0"
"69",9342796,"2023.01.20 7:34:00","2023.01.20 7:34:00","en",8,3,5,3,7,2,1,"18","4",4.66666666666667,46.6666666666667,28,"0","0"
"70",9342797,"2023.01.20 7:46:15","2023.01.20 7:46:15","en",3,2,4,2,5,1,1,"18","3",2.83333333333333,28.3333333333333,17,"0","1"
"71",9342798,"2023.01.20 7:57:52","2023.01.20 7:57:52","en",4,2,4,3,6,2,1,"18","1",3.5,35,21,"1","1"
"72",9342799,"2023.01.20 8:15:05","2023.01.20 8:15:05","en",8,4,5,5,8,3,1,"18","4",5.5,55,33,"0","0"
"73",9342862,"2023.01.20 11:15:54","2023.01.20 11:15:54","en",3,4,3,2,3,2,1,"20","3",2.83333333333333,28.3333333333333,17,"0","1"
"74",9342863,"2023.01.20 11:35:42","2023.01.20 11:35:42","en",3,3,3,7,4,1,1,"20","4",3.5,35,21,"0","0"
"75",9342864,"2023.01.20 11:43:01","2023.01.20 11:43:01","en",2,3,3,2,4,1,1,"20","1",2.5,25,15,"1","1"
"76",9342865,"2023.01.20 11:26:09","2023.01.20 11:26:09","en",4,3,3,5,4,3,1,"20","2",3.66666666666667,36.6666666666667,22,"1","0"
"77",9342919,"2023.01.20 10:05:29","2023.01.20 10:05:29","en",5,2,3,4,5,5,1,"19","4",4,40,24,"0","0"
"78",9342920,"2023.01.20 9:50:18","2023.01.20 9:50:18","en",3,2,2,3,4,3,1,"19","3",2.83333333333333,28.3333333333333,17,"0","1"
"79",9342921,"2023.01.20 10:17:40","2023.01.20 10:17:40","en",6,2,2,5,7,6,1,"19","1",4.66666666666667,46.6666666666667,28,"1","1"
"80",9342922,"2023.01.20 9:39:05","2023.01.20 9:39:05","en",8,4,4,6,5,6,1,"19","2",5.5,55,33,"1","0"
"81",9343053,"2023.01.20 12:25:42","2023.01.20 12:25:42","en",9,7,5,2,7,2,1,"21","2",5.33333333333333,53.3333333333333,32,"1","0"
"82",9343054,"2023.01.20 12:56:20","2023.01.20 12:56:20","en",2,2,10,2,2,1,1,"21","1",3.16666666666667,31.6666666666667,19,"1","1"
"83",9343055,"2023.01.20 12:40:32","2023.01.20 12:40:33","en",8,7,5,1,8,1,1,"21","4",5,50,30,"0","0"
"84",9343056,"2023.01.20 12:48:19","2023.01.20 12:48:19","en",5,4,8,1,2,1,1,"21","3",3.5,35,21,"0","1"
"85",9343209,"2023.01.20 13:20:50","2023.01.20 13:20:50","en",7,4,5,3,7,5,1,"22","4",5.16666666666667,51.6666666666667,31,"0","0"
"86",9343220,"2023.01.20 13:34:55","2023.01.20 13:34:55","en",5,3,4,3,5,6,1,"22","2",4.33333333333333,43.3333333333333,26,"1","0"
"87",9343229,"2023.01.20 13:43:49","2023.01.20 13:43:49","en",3,3,4,3,3,2,1,"22","3",3,30,18,"0","1"
"88",9343235,"2023.01.20 13:52:30","2023.01.20 13:52:30","en",1,1,2,2,2,1,1,"22","1",1.5,15,9,"1","1"
"89",9343477,"2023.01.21 9:39:52","2023.01.21 9:39:52","en",7,5,7,3,8,2,1,"23","3",5.33333333333333,53.3333333333333,32,"0","1"
"90",9343481,"2023.01.21 9:55:42","2023.01.21 9:55:42","en",8,7,8,4,8,7,1,"23","4",7,70,42,"0","0"
"91",9343482,"2023.01.21 10:09:48","2023.01.21 10:09:49","en",8,8,7,6,6,5,1,"23","2",6.66666666666667,66.6666666666667,40,"1","0"
"92",9343483,"2023.01.21 10:19:07","2023.01.21 10:19:07","en",6,6,5,4,4,3,1,"23","1",4.66666666666667,46.6666666666667,28,"1","1"
"93",9343500,"2023.01.21 11:29:14","2023.01.21 11:29:14","en",5,2,2,7,5,2,1,"24","2",3.83333333333333,38.3333333333333,23,"1","0"
"94",9343501,"2023.01.21 11:15:48","2023.01.21 11:15:48","en",4,2,2,3,5,1,1,"24","3",2.83333333333333,28.3333333333333,17,"0","1"
"95",9343502,"2023.01.21 11:40:44","2023.01.21 11:40:44","en",4,2,2,4,4,1,1,"24","1",2.83333333333333,28.3333333333333,17,"1","1"
"96",9343503,"2023.01.21 11:04:17","2023.01.21 11:04:17","en",5,2,2,4,8,4,1,"24","4",4.16666666666667,41.6666666666667,25,"0","0"
"97",9343742,"2023.01.22 11:47:13","2023.01.22 11:47:13","en",4,2,2,5,4,2,1,"25","1",3.16666666666667,31.6666666666667,19,"1","1"
"98",9343746,"2023.01.22 12:17:57","2023.01.22 12:17:57","en",4,4,2,4,4,2,1,"25","3",3.33333333333333,33.3333333333333,20,"0","1"
"99",9343747,"2023.01.22 12:05:16","2023.01.22 12:05:16","en",6,5,4,4,6,3,1,"25","2",4.66666666666667,46.6666666666667,28,"1","0"
"100",9343748,"2023.01.22 12:33:22","2023.01.22 12:33:22","en",4,3,2,4,4,1,1,"25","4",3,30,18,"0","0"
"101",9459515,"2023.06.13 10:48:01","2023.06.13 10:48:01","en",9,5,6,2,9,9,2,"26","2",6.66666666666667,66.6666666666667,40,"1","0"
"102",9459519,"2023.06.13 10:55:21","2023.06.13 10:55:21","en",3,3,3,9,3,2,2,"26","3",3.83333333333333,38.3333333333333,23,"0","1"
"103",9459520,"2023.06.13 10:15:30","2023.06.13 10:15:30","en",5,5,4,4,6,4,2,"26","1",4.66666666666667,46.6666666666667,28,"1","1"
"104",9459521,"2023.06.13 11:12:54","2023.06.13 11:12:54","en",8,5,6,4,8,7,2,"26","4",6.33333333333333,63.3333333333333,38,"0","0"
"106",9460110,"2023.06.14 15:03:16","2023.06.14 15:03:16","en",4,3,3,3,3,3,2,"28","4",3.16666666666667,31.6666666666667,19,"0","0"
"107",9460113,"2023.06.14 14:26:18","2023.06.14 14:26:18","en",6,3,4,6,3,4,2,"28","2",4.33333333333333,43.3333333333333,26,"1","0"
"108",9460114,"2023.06.14 14:38:25","2023.06.14 14:38:25","en",2,2,2,2,5,2,2,"28","1",2.5,25,15,"1","1"
"109",9460115,"2023.06.14 14:48:44","2023.06.14 14:48:44","en",1,1,1,2,3,1,2,"28","3",1.5,15,9,"0","1"
"110",9460214,"2023.06.14 19:18:37","2023.06.14 19:18:37","en",5,2,1,4,6,7,2,"29","4",4.16666666666667,41.6666666666667,25,"0","0"
"111",9460215,"2023.06.14 18:19:54","2023.06.14 18:19:54","en",2,4,2,2,3,1,2,"29","3",2.33333333333333,23.3333333333333,14,"0","1"
"112",9460216,"2023.06.14 19:00:14","2023.06.14 19:00:14","en",7,2,1,5,7,7,2,"29","2",4.83333333333333,48.3333333333333,29,"1","0"
"113",9460218,"2023.06.14 18:30:20","2023.06.14 18:30:20","en",2,2,2,3,2,2,2,"29","1",2.16666666666667,21.6666666666667,13,"1","1"
"114",9461115,"2023.06.15 11:44:25","2023.06.15 11:44:25","en",6,3,6,7,7,4,2,"30","2",5.5,55,33,"1","0"
"115",9461131,"2023.06.15 11:54:40","2023.06.15 11:54:40","en",2,2,2,2,2,1,2,"30","3",1.83333333333333,18.3333333333333,11,"0","1"
"116",9461132,"2023.06.15 12:19:54","2023.06.15 12:19:54","en",3,3,4,2,4,3,2,"30","4",3.16666666666667,31.6666666666667,19,"0","0"
"117",9461133,"2023.06.15 12:04:06","2023.06.15 12:04:06","en",2,2,2,2,2,2,2,"30","1",2,20,12,"1","1"
"118",9463043,"2023.06.20 9:39:01","2023.06.20 9:39:01","en",7,4,2,5,8,4,2,"31","2",5,50,30,"1","0"
"119",9463045,"2023.06.20 9:20:57","2023.06.20 9:20:57","en",4,3,2,1,5,1,2,"31","3",2.66666666666667,26.6666666666667,16,"0","1"
"120",9463046,"2023.06.20 9:59:52","2023.06.20 9:59:52","en",4,4,2,4,5,2,2,"31","3",3.5,35,21,"0","1"
"121",9463047,"2023.06.20 9:49:37","2023.06.20 9:49:37","en",3,4,2,3,3,2,2,"31","1",2.83333333333333,28.3333333333333,17,"1","1"
"122",9463080,"2023.06.20 11:47:56","2023.06.20 11:47:56","en",5,8,4,4,6,8,2,"32","1",5.83333333333333,58.3333333333333,35,"1","1"
"123",9463089,"2023.06.20 12:25:34","2023.06.20 12:25:34","en",10,8,7,10,10,10,2,"32","2",9.16666666666667,91.6666666666667,55,"1","0"
"124",9463090,"2023.06.20 12:49:42","2023.06.20 12:49:42","en",2,4,2,1,3,1,2,"32","3",2.16666666666667,21.6666666666667,13,"0","1"
"125",9463091,"2023.06.20 12:41:27","2023.06.20 12:41:27","en",6,6,5,4,7,5,2,"32","4",5.5,55,33,"0","0"
"126",9463400,"2023.06.20 18:46:50","2023.06.20 18:46:50","en",10,2,1,8,9,8,2,"33","2",6.33333333333333,63.3333333333333,38,"1","0"
"127",9463402,"2023.06.20 19:36:49","2023.06.20 19:36:49","en",1,1,1,1,1,1,2,"33","3",1,10,6,"0","1"
"128",9463403,"2023.06.20 19:01:57","2023.06.20 19:01:57","en",2,1,1,NA,2,2,2,"33","1",NA,NA,NA,"1","1"
"129",9463405,"2023.06.20 19:24:07","2023.06.20 19:24:07","en",4,2,1,1,3,1,2,"33","4",2,20,12,"0","0"
"130",9463997,"2023.06.21 16:58:40","2023.06.21 16:58:40","en",10,7,5,9,9,9,2,"34","2",8.16666666666667,81.6666666666667,49,"1","0"
"131",9463999,"2023.06.21 16:24:19","2023.06.21 16:24:19","en",7,4,5,5,7,2,2,"34","4",5,50,30,"0","0"
"132",9464000,"2023.06.21 16:05:01","2023.06.21 16:05:02","en",10,6,5,10,10,8,2,"34","1",8.16666666666667,81.6666666666667,49,"1","1"
"133",9464002,"2023.06.21 17:08:15","2023.06.21 17:08:15","en",2,2,4,2,5,1,2,"34","3",2.66666666666667,26.6666666666667,16,"0","1"
"134",9464502,"2023.06.22 10:49:48","2023.06.22 10:49:48","en",3,1,1,2,2,1,2,"35","4",1.66666666666667,16.6666666666667,10,"0","0"
"135",9464503,"2023.06.22 11:05:06","2023.06.22 11:05:06","en",2,2,1,2,2,1,2,"35","1",1.66666666666667,16.6666666666667,10,"1","1"
"136",9464506,"2023.06.22 11:27:33","2023.06.22 11:27:33","en",3,1,1,3,1,3,2,"35","2",2,20,12,"1","0"
"137",9464508,"2023.06.22 11:36:33","2023.06.22 11:36:33","en",1,1,1,1,2,1,2,"35","3",1.16666666666667,11.6666666666667,7,"0","1"
"138",9464603,"2023.06.22 12:44:05","2023.06.22 12:44:05","en",8,5,7,3,8,1,2,"36","2",5.33333333333333,53.3333333333333,32,"1","0"
"139",9464605,"2023.06.22 13:09:56","2023.06.22 13:09:56","en",7,5,8,9,7,3,2,"36","4",6.5,65,39,"0","0"
"140",9464606,"2023.06.22 13:19:15","2023.06.22 13:19:15","en",5,5,4,2,6,1,2,"36","1",3.83333333333333,38.3333333333333,23,"1","1"
"141",9464608,"2023.06.22 13:27:45","2023.06.22 13:27:45","en",6,5,4,1,7,2,2,"36","3",4.16666666666667,41.6666666666667,25,"0","1"
"142",9469658,"2023.07.05 15:06:50","2023.07.05 15:06:50","en",3,3,3,3,3,2,2,"38","4",2.83333333333333,28.3333333333333,17,"0","0"
"143",9469663,"2023.07.05 14:47:06","2023.07.05 14:47:06","en",2,2,2,1,2,1,2,"38","3",1.66666666666667,16.6666666666667,10,"0","1"
"144",9469664,"2023.07.05 14:35:07","2023.07.05 14:35:07","en",2,2,2,2,3,1,2,"38","1",2,20,12,"1","1"
"145",9469665,"2023.07.05 15:37:09","2023.07.05 15:37:09","en",4,3,3,1,5,2,2,"38","2",3,30,18,"1","0"
"146",9469823,"2023.07.05 16:20:10","2023.07.05 16:20:10","en",2,2,2,1,4,1,2,"39","3",2,20,12,"0","1"
"147",9469828,"2023.07.05 16:30:03","2023.07.05 16:30:03","en",3,3,4,5,5,1,2,"39","3",3.5,35,21,"0","1"
"148",9469829,"2023.07.05 17:26:28","2023.07.05 17:26:28","en",8,8,6,8,8,8,2,"39","2",7.66666666666667,76.6666666666667,46,"1","0"
"149",9469830,"2023.07.05 16:48:55","2023.07.05 16:48:55","en",7,6,5,7,7,6,2,"39","4",6.33333333333333,63.3333333333333,38,"0","0"
"150",9469894,"2023.07.05 18:42:26","2023.07.05 18:42:26","en",4,4,5,3,3,3,2,"40","3",3.66666666666667,36.6666666666667,22,"0","1"
"151",9469899,"2023.07.05 18:20:43","2023.07.05 18:20:43","en",3,5,6,4,6,4,2,"40","1",4.66666666666667,46.6666666666667,28,"1","1"
"152",9469900,"2023.07.05 18:33:06","2023.07.05 18:33:06","en",5,5,6,4,6,6,2,"40","4",5.33333333333333,53.3333333333333,32,"0","0"
"153",9469901,"2023.07.05 19:04:11","2023.07.05 19:04:11","en",7,8,6,4,8,7,2,"40","2",6.66666666666667,66.6666666666667,40,"1","0"
"154",9470053,"2023.07.06 10:33:07","2023.07.06 10:33:07","en",6,1,3,5,6,2,2,"41","4",3.83333333333333,38.3333333333333,23,"0","0"
"155",9470057,"2023.07.06 11:24:33","2023.07.06 11:24:33","en",8,5,5,8,8,3,2,"41","2",6.16666666666667,61.6666666666667,37,"1","0"
"156",9470058,"2023.07.06 10:45:33","2023.07.06 10:45:33","en",4,3,4,4,5,2,2,"41","1",3.66666666666667,36.6666666666667,22,"1","1"
"157",9470060,"2023.07.06 10:54:33","2023.07.06 10:54:33","en",3,3,3,2,3,1,2,"41","3",2.5,25,15,"0","1"
"158",9470194,"2023.07.06 11:54:54","2023.07.06 11:54:54","en",4,7,4,7,6,4,2,"42","3",5.33333333333333,53.3333333333333,32,"0","1"
"159",9470200,"2023.07.06 12:19:09","2023.07.06 12:19:09","en",9,9,8,7,8,8,2,"42","4",8.16666666666667,81.6666666666667,49,"0","0"
"160",9470201,"2023.07.06 12:35:54","2023.07.06 12:35:54","en",7,9,5,3,6,6,2,"42","1",6,60,36,"1","1"
"161",9470202,"2023.07.06 13:15:48","2023.07.06 13:15:48","en",10,9,4,10,8,10,2,"42","3",8.5,85,51,"0","1"
"162",9471657,"2023.07.10 14:54:07","2023.07.10 14:54:07","en",9,10,9,9,10,2,2,"43","1",8.16666666666667,81.6666666666667,49,"1","1"
"163",9471662,"2023.07.10 14:15:14","2023.07.10 14:15:14","en",8,10,8,8,8,3,2,"43","4",7.5,75,45,"0","0"
"164",9471663,"2023.07.10 14:25:38","2023.07.10 14:25:38","en",5,4,2,2,5,1,2,"43","3",3.16666666666667,31.6666666666667,19,"0","1"
"165",9471664,"2023.07.10 15:44:58","2023.07.10 15:44:58","en",10,10,5,10,10,9,2,"43","2",9,90,54,"1","0"
"166",9472938,"2023.07.12 16:08:39","2023.07.12 16:08:39","en",3,4,5,2,3,3,2,"44","3",3.33333333333333,33.3333333333333,20,"0","1"
"167",9472959,"2023.07.12 16:00:10","2023.07.12 16:00:10","en",9,6,7,5,8,9,2,"44","2",7.33333333333333,73.3333333333333,44,"1","0"
"168",9472963,"2023.07.12 16:23:00","2023.07.12 16:23:00","en",6,4,5,4,6,5,2,"44","4",5,50,30,"0","0"
"169",9472972,"2023.07.12 16:31:05","2023.07.12 16:31:05","en",5,4,5,4,6,6,2,"44","1",5,50,30,"1","1"
"171",9473708,"2023.07.14 10:53:23","2023.07.14 10:53:23","en",1,1,1,1,1,1,2,"48","3",1,10,6,"0","1"
"172",9473726,"2023.07.14 11:07:38","2023.07.14 11:07:39","en",7,1,4,7,6,3,2,"48","3",4.66666666666667,46.6666666666667,28,"0","1"
"173",9473740,"2023.07.14 11:49:23","2023.07.14 11:49:23","en",10,8,3,9,8,8,2,"48","2",7.66666666666667,76.6666666666667,46,"1","0"
"174",9473745,"2023.07.14 11:58:23","2023.07.14 11:58:23","en",1,1,1,2,2,1,2,"48","1",1.33333333333333,13.3333333333333,8,"1","1"
"175",9473759,"2023.07.14 14:48:32","2023.07.14 14:48:32","en",1,1,1,1,1,1,2,"46","3",1,10,6,"0","1"
"176",9473765,"2023.07.14 14:39:16","2023.07.14 14:39:16","en",5,1,2,1,4,3,2,"46","4",2.66666666666667,26.6666666666667,16,"0","0"
"177",9473766,"2023.07.14 15:00:00","2023.07.14 15:00:00","en",2,2,2,1,2,2,2,"46","1",1.83333333333333,18.3333333333333,11,"1","1"
"178",9473767,"2023.07.14 14:17:00","2023.07.14 14:17:00","en",5,3,6,1,6,7,2,"46","2",4.66666666666667,46.6666666666667,28,"1","0"
"179",9473833,"2023.07.14 17:11:47","2023.07.14 17:11:47","en",7,5,4,6,8,6,2,"47","2",6,60,36,"1","0"
"180",9473839,"2023.07.14 17:27:34","2023.07.14 17:27:34","en",2,1,1,3,2,1,2,"47","3",1.66666666666667,16.6666666666667,10,"0","1"
"181",9473840,"2023.07.14 16:24:04","2023.07.14 16:24:14","en",3,1,4,4,4,2,2,"47","4",3,30,18,"0","0"
"182",9473841,"2023.07.14 17:42:06","2023.07.14 17:42:06","en",2,1,2,3,3,3,2,"47","4",2.33333333333333,23.3333333333333,14,"0","0"
